base_asset,mexc_symbol,status
4,4USDT,ok:0 candles
67,67USDT,ok:0 candles
ACT,ACTUSDT,ok:605 candles
AEON,AEONUSDT,ok:0 candles
AEROBUD,AEROBUDUSDT,ok:0 candles
AGI,AGIUSDT,ok:1095 candles
AI,AIUSDT,ok:0 candles
AIDOGE,AIDOGEUSDT,ok:1095 candles
AIX,AIXUSDT,ok:0 candles
AIXBT,AIXBTUSDT,ok:0 candles
AKITA,AKITAUSDT,ok:0 candles
ALICE,ALICEUSDT,ok:1095 candles
AMI,AMIUSDT,ok:0 candles
AMORE,AMOREUSDT,ok:0 candles
ANIME,ANIMEUSDT,ok:0 candles
ANON,ANONUSDT,ok:0 candles
APU,APUUSDT,ok:806 candles
ARC,ARCUSDT,ok:1059 candles
ARG,ARGUSDT,ok:1095 candles
ARIA,ARIAUSDT,ok:0 candles
ASTEROID,ASTEROIDUSDT,ok:0 candles
ATH,ATHUSDT,ok:739 candles
ATLAS,ATLASUSDT,ok:1095 candles
AURORA,AURORAUSDT,ok:1095 candles
AVA,AVAUSDT,ok:1095 candles
BABY,BABYUSDT,ok:0 candles
BABYBONK,BABYBONKUSDT,ok:0 candles
BABYDOGE,BABYDOGEUSDT,ok:1095 candles
BABYSHARK,BABYSHARKUSDT,ok:0 candles
BADGER,BADGERUSDT,ok:1095 candles
BAN,BANUSDT,ok:602 candles
BANANA,BANANAUSDT,ok:1007 candles
BANANAS31,BANANAS31USDT,ok:0 candles
BANK,BANKUSDT,ok:0 candles
BASED,BASEDUSDT,ok:0 candles
BB,BBUSDT,ok:769 candles
BCAT,BCATUSDT,ok:0 candles
BDC,BDCUSDT,ok:677 candles
BEL,BELUSDT,ok:1095 candles
BELLS,BELLSUSDT,ok:600 candles
BELUGA,BELUGAUSDT,ok:0 candles
BERT,BERTUSDT,ok:0 candles
BIRB,BIRBUSDT,ok:0 candles
BLAST,BLASTUSDT,ok:725 candles
BLUB,BLUBUSDT,ok:641 candles
BLUE,BLUEUSDT,ok:0 candles
BMT,BMTUSDT,ok:0 candles
BNC,BNCUSDT,ok:1095 candles
BOB,BOBUSDT,ok:0 candles
BOBA,BOBAUSDT,ok:1095 candles
BOBO,BOBOUSDT,ok:0 candles
BOME,BOMEUSDT,ok:829 candles
BONE,BONEUSDT,ok:1095 candles
BONK,BONKUSDT,ok:1095 candles
BROCCOLI,BROCCOLIUSDT,ok:0 candles
BSB,BSBUSDT,ok:0 candles
BST,BSTUSDT,ok:1095 candles
BULL,BULLUSDT,ok:0 candles
BULLA,BULLAUSDT,ok:0 candles
BULLS,BULLSUSDT,ok:0 candles
BUTTCOIN,BUTTCOINUSDT,ok:0 candles
C,CUSDT,ok:0 candles
CA,CAUSDT,ok:976 candles
CAP,CAPUSDT,ok:916 candles
CAT,CATUSDT,ok:668 candles
CATCOIN,CATCOINUSDT,ok:809 candles
CAW,CAWUSDT,ok:1095 candles
CHEEMS,CHEEMSUSDT,ok:605 candles
CHILLGUY,CHILLGUYUSDT,ok:0 candles
CHIP,CHIPUSDT,ok:0 candles
CITY,CITYUSDT,ok:1095 candles
CLANKER,CLANKERUSDT,ok:0 candles
CLOUD,CLOUDUSDT,ok:659 candles
COOK,COOKUSDT,ok:600 candles
COQ,COQUSDT,ok:814 candles
CORN,CORNUSDT,ok:0 candles
COW,COWUSDT,ok:0 candles
CREPE,CREPEUSDT,ok:969 candles
DADDY,DADDYUSDT,ok:736 candles
DAM,DAMUSDT,ok:0 candles
DEGEN,DEGENUSDT,ok:817 candles
DESU,DESUUSDT,ok:0 candles
DINGO,DINGOUSDT,ok:816 candles
DJI6930,DJI6930USDT,ok:0 candles
DODO,DODOUSDT,ok:1095 candles
DOG,DOGUSDT,ok:727 candles
DOGE,DOGEUSDT,ok:1095 candles
DOGEUS,DOGEUSUSDT,ok:0 candles
DOGINME,DOGINMEUSDT,ok:695 candles
DOGS,DOGSUSDT,ok:664 candles
DUPE,DUPEUSDT,ok:0 candles
ECHO,ECHOUSDT,ok:0 candles
ELON,ELONUSDT,ok:1095 candles
ESP,ESPUSDT,ok:0 candles
EVA,EVAUSDT,ok:0 candles
F,FUSDT,ok:0 candles
FARM,FARMUSDT,ok:1095 candles
FARTBOY,FARTBOYUSDT,ok:0 candles
FARTCOIN,FARTCOINUSDT,ok:608 candles
FB,FBUSDT,ok:643 candles
FEG,FEGUSDT,ok:1082 candles
FIGHT,FIGHTUSDT,ok:0 candles
FIT,FITUSDT,ok:1087 candles
FLOCK,FLOCKUSDT,ok:0 candles
FLOKI,FLOKIUSDT,ok:1095 candles
FLORK,FLORKUSDT,ok:0 candles
FLOW,FLOWUSDT,ok:1095 candles
FOREST,FORESTUSDT,ok:0 candles
FORM,FORMUSDT,ok:0 candles
FREEDOM,FREEDOMUSDT,ok:1095 candles
FUN,FUNUSDT,ok:0 candles
FWOG,FWOGUSDT,ok:690 candles
GHST,GHSTUSDT,ok:1095 candles
GIGA,GIGAUSDT,ok:699 candles
GIGGLE,GIGGLEUSDT,ok:0 candles
GME,GMEUSDT,ok:768 candles
GOAT,GOATUSDT,ok:616 candles
GOATED,GOATEDUSDT,ok:0 candles
GOBLIN,GOBLINUSDT,ok:0 candles
GOCHU,GOCHUUSDT,ok:699 candles
GRIFFAIN,GRIFFAINUSDT,ok:0 candles
GROK,GROKUSDT,ok:958 candles
GUA,GUAUSDT,ok:0 candles
HANA,HANAUSDT,ok:0 candles
HANTA,HANTAUSDT,ok:0 candles
HAROLD,HAROLDUSDT,ok:0 candles
HARRY,HARRYUSDT,ok:1067 candles
HIPPO,HIPPOUSDT,ok:628 candles
HIVE,HIVEUSDT,ok:1095 candles
HOLO,HOLOUSDT,ok:0 candles
HOOLI,HOOLIUSDT,ok:0 candles
HOSKY,HOSKYUSDT,ok:1095 candles
HOUSE,HOUSEUSDT,ok:0 candles
HUND,HUNDUSDT,ok:810 candles
ICECREAM,ICECREAMUSDT,ok:0 candles
ID,IDUSDT,ok:1095 candles
IKA,IKAUSDT,ok:0 candles
IN,INUSDT,ok:0 candles
IQ,IQUSDT,ok:1095 candles
JAGER,JAGERUSDT,ok:0 candles
JOE,JOEUSDT,ok:1095 candles
JOTCHUA,JOTCHUAUSDT,ok:0 candles
JYAI,JYAIUSDT,ok:0 candles
KAT,KATUSDT,ok:0 candles
KEKIUS,KEKIUSUSDT,ok:0 candles
KEYCAT,KEYCATUSDT,ok:0 candles
KIBSHI,KIBSHIUSDT,ok:0 candles
KISHU,KISHUUSDT,ok:1095 candles
KOMA,KOMAUSDT,ok:0 candles
LADYS,LADYSUSDT,ok:1095 candles
LIKE,LIKEUSDT,ok:1095 candles
LKY,LKYUSDT,ok:0 candles
LOBO,LOBOUSDT,ok:725 candles
LUCKY,LUCKYUSDT,ok:0 candles
LUNA,LUNAUSDT,ok:1095 candles
MAGA,MAGAUSDT,ok:0 candles
MAJOR,MAJORUSDT,ok:0 candles
MAN,MANUSDT,ok:1095 candles
MANEKI,MANEKIUSDT,ok:787 candles
MANYU,MANYUUSDT,ok:0 candles
MASK,MASKUSDT,ok:1095 candles
MBX,MBXUSDT,ok:1095 candles
ME,MEUSDT,ok:0 candles
MEEP,MEEPUSDT,ok:0 candles
MEGA,MEGAUSDT,ok:0 candles
MELANIA,MELANIAUSDT,ok:0 candles
MEME,MEMEUSDT,ok:961 candles
MEMECOIN,MEMECOINUSDT,ok:0 candles
MEMEFI,MEMEFIUSDT,ok:0 candles
MEMES,MEMESUSDT,ok:0 candles
MET,METUSDT,ok:0 candles
METIS,METISUSDT,ok:1095 candles
MEW,MEWUSDT,ok:808 candles
MGO,MGOUSDT,ok:0 candles
MIGGLES,MIGGLESUSDT,ok:702 candles
MILLI,MILLIUSDT,ok:821 candles
MINDFAK,MINDFAKUSDT,ok:0 candles
MIU,MIUUSDT,ok:0 candles
MOCHI,MOCHIUSDT,ok:937 candles
MOEW,MOEWUSDT,ok:675 candles
MOG,MOGUSDT,ok:856 candles
MOLT,MOLTUSDT,ok:0 candles
MOMO,MOMOUSDT,ok:0 candles
MOODENG,MOODENGUSDT,ok:640 candles
MORI,MORIUSDT,ok:0 candles
MPC,MPCUSDT,ok:751 candles
MTP,MTPUSDT,ok:0 candles
MUBARAK,MUBARAKUSDT,ok:0 candles
MUMU,MUMUUSDT,ok:0 candles
NAI,NAIUSDT,ok:795 candles
NAKA,NAKAUSDT,ok:1095 candles
NEET,NEETUSDT,ok:0 candles
NOBODY,NOBODYUSDT,ok:0 candles
NOM,NOMUSDT,ok:0 candles
NOT,NOTUSDT,ok:766 candles
NPC,NPCUSDT,ok:818 candles
NST,NSTUSDT,ok:0 candles
OMG,OMGUSDT,ok:1095 candles
OMNOM,OMNOMUSDT,ok:1095 candles
ONE,ONEUSDT,ok:1095 candles
ONI,ONIUSDT,ok:0 candles
OOB,OOBUSDT,ok:0 candles
OPEN,OPENUSDT,ok:0 candles
OPTIMUS,OPTIMUSUSDT,ok:1095 candles
ORDI,ORDIUSDT,ok:920 candles
OSAK,OSAKUSDT,ok:628 candles
PACK,PACKUSDT,ok:760 candles
PEACE,PEACEUSDT,ok:0 candles
PEIPEI,PEIPEIUSDT,ok:736 candles
PENGUIN,PENGUINUSDT,ok:0 candles
PEOPLE,PEOPLEUSDT,ok:1095 candles
PEP,PEPUSDT,ok:0 candles
PEPE,PEPEUSDT,ok:1095 candles
PEPECOIN,PEPECOINUSDT,ok:909 candles
PEPPER,PEPPERUSDT,ok:0 candles
PEPU,PEPUUSDT,ok:0 candles
PHNIX,PHNIXUSDT,ok:0 candles
PHT,PHTUSDT,ok:0 candles
PIGGY,PIGGYUSDT,ok:0 candles
PIPPIN,PIPPINUSDT,ok:0 candles
PIT,PITUSDT,ok:1095 candles
PIXEL,PIXELUSDT,ok:853 candles
PNUT,PNUTUSDT,ok:0 candles
POD,PODUSDT,ok:0 candles
PONKE,PONKEUSDT,ok:909 candles
POPCAT,POPCATUSDT,ok:794 candles
PORK,PORKUSDT,ok:873 candles
PRO,PROUSDT,ok:898 candles
PUNCH,PUNCHUSDT,ok:0 candles
PURR,PURRUSDT,ok:0 candles
PUSS,PUSSUSDT,ok:621 candles
PX,PXUSDT,ok:0 candles
RATS,RATSUSDT,ok:914 candles
RBT,RBTUSDT,ok:766 candles
REDO,REDOUSDT,ok:664 candles
RKC,RKCUSDT,ok:0 candles
ROSE,ROSEUSDT,ok:1095 candles
RWA,RWAUSDT,ok:0 candles
S,SUSDT,ok:0 candles
SAFE,SAFEUSDT,ok:787 candles
SAMO,SAMOUSDT,ok:1095 candles
SATO,SATOUSDT,ok:0 candles
SBTC,SBTCUSDT,ok:0 candles
SC,SCUSDT,ok:1095 candles
SHIB,SHIBUSDT,ok:1095 candles
SHIRO,SHIROUSDT,ok:0 candles
SIREN,SIRENUSDT,ok:0 candles
SNEK,SNEKUSDT,ok:1095 candles
SNS,SNSUSDT,ok:0 candles
SOH,SOHUSDT,ok:0 candles
SONIC,SONICUSDT,ok:0 candles
SPELL,SPELLUSDT,ok:1095 candles
SRC,SRCUSDT,ok:738 candles
SUNCAT,SUNCATUSDT,ok:665 candles
SUNDOG,SUNDOGUSDT,ok:674 candles
TAP,TAPUSDT,ok:606 candles
TCAPY,TCAPYUSDT,ok:0 candles
TESTICLE,TESTICLEUSDT,ok:0 candles
THE,THEUSDT,ok:0 candles
TIT,TITUSDT,ok:313 candles (manually fetched with narrower window -- full request returned empty due to MEXC API quirk for thinly-traded symbols)
TMOON,TMOONUSDT,ok:0 candles
TONNY,TONNYUSDT,ok:0 candles
TOP,TOPUSDT,ok:1095 candles
TOSHI,TOSHIUSDT,ok:0 candles
TREAT,TREATUSDT,ok:0 candles
TREE,TREEUSDT,ok:0 candles
TRIPLET,TRIPLETUSDT,ok:0 candles
TROLL,TROLLUSDT,ok:887 candles
TRUMP,TRUMPUSDT,ok:0 candles
TRUST,TRUSTUSDT,ok:0 candles
TRUTH,TRUTHUSDT,ok:0 candles
TST,TSTUSDT,ok:0 candles
TSUKA,TSUKAUSDT,ok:1095 candles
TURBO,TURBOUSDT,ok:1095 candles
TURTLE,TURTLEUSDT,ok:0 candles
TUT,TUTUSDT,ok:0 candles
UAI,UAIUSDT,ok:0 candles
UFD,UFDUSDT,ok:0 candles
UNC,UNCUSDT,ok:0 candles
UP,UPUSDT,ok:0 candles
URANUS,URANUSUSDT,ok:0 candles
US,USUSDT,ok:0 candles
USDUC,USDUCUSDT,ok:0 candles
USELESS,USELESSUSDT,ok:0 candles
UTYA,UTYAUSDT,ok:0 candles
VADER,VADERUSDT,ok:0 candles
VINE,VINEUSDT,ok:0 candles
VINU,VINUUSDT,ok:1095 candles
VISTA,VISTAUSDT,ok:654 candles
VOLT,VOLTUSDT,ok:1095 candles
W,WUSDT,ok:809 candles
WELF,WELFUSDT,ok:0 candles
WEN,WENUSDT,ok:876 candles
WHITE,WHITEUSDT,ok:0 candles
WHITEWHALE,WHITEWHALEUSDT,ok:0 candles
WIF,WIFUSDT,ok:915 candles
WIN,WINUSDT,ok:1095 candles
WKC,WKCUSDT,ok:0 candles
X,XUSDT,ok:0 candles
XP,XPUSDT,ok:0 candles
YFI,YFIUSDT,ok:1095 candles
YURU,YURUUSDT,ok:0 candles
ZEN,ZENUSDT,ok:1095 candles
ZEREBRO,ZEREBROUSDT,ok:0 candles
ZERO,ZEROUSDT,ok:0 candles
ZEUS,ZEUSUSDT,ok:808 candles
ZSWAP,ZSWAPUSDT,ok:0 candles
ZYN,ZYNUSDT,ok:783 candles
我踏马来了,我踏马来了USDT,ok:0 candles
龙虾,龙虾USDT,ok:0 candles
AB,ABUSDT,ok:1095 candles
AIC,AICUSDT,ok:650 candles
BOBER,BOBERUSDT,ok:380 candles
CATI,CATIUSDT,ok:639 candles
FOG,FOGUSDT,ok:1051 candles
GOHOME,GOHOMEUSDT,ok:400 candles
HMSTR,HMSTRUSDT,ok:633 candles
ICECREAM,ICECREAMUSDT,ok:400 candles
KASPY,KASPYUSDT,ok:598 candles
KATA,KATAUSDT,ok:1095 candles
LB,LBUSDT,ok:717 candles
LOFI,LOFIUSDT,ok:400 candles
MAGATRUMP,MAGATRUMPUSDT,ok:838 candles
S,SUSDT,ok:400 candles
SAI,SAIUSDT,ok:663 candles
SQGROW,SQGROWUSDT,ok:635 candles
TRT,TRTUSDT,ok:400 candles
UAI,UAIUSDT,ok:227 candles
WOJAK,WOJAKUSDT,ok:141 candles
ZERO,ZEROUSDT,ok:1 candles
