symbol,daily_bars,minute_rows,edge_class,suggested_setup_name,tp_pct,sl_pct,suggested_leverage_min,suggested_leverage_max,listing_date,mean_ret,std_ret,skew_ret,kurt_ret,max_drawdown_pct,realized_vol_30d_ann,realized_vol_7d_ann,max_single_day_pump_pct,max_single_day_dump_pct,avg_volume,avg_close,volume_return_corr,bt_n_trades,bt_hit_rate,bt_expectancy_pct,bt_max_dd_pct,bt_sharpe_like,bt_dominance_frac,spike_n_events,spike_h5_mean,spike_h5_hitrate,spike_h5_tstat,intraday_robust
CLOUDUSDT,659,43155,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-08-31,-0.004408631816861064,0.06616830581223615,1.3011898635859924,8.917342762412627,-97.923276141146,0.877577017303619,0.3752001686733337,67.20837043633124,-24.59943449575872,1031415.0961305007,0.13487182094081943,-0.015484864472361162,27.0,0.6296296296296297,-2.225405966699667,-98.76207209116455,-0.09863971277995429,0.15599546702476055,42.0,0.6609325590716764,0.6428571428571429,0.24331494424804012,True
COOKUSDT,600,43155,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-29,-0.0034912382166742144,0.06045299852145677,0.7294697888013849,6.455162197362974,-93.1857161141687,0.12830013783431302,0.12714914594117166,38.33657669853625,-24.69760990871851,12526613.036116667,0.010571898333333331,-0.21903513407258376,,,,,,,31.0,-0.4399139746638587,0.45161290322580644,-0.1326234006351816,True
COQUSDT,814,43154,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-03-29,-0.005033170882124956,0.07457997707904335,0.6636948441976863,3.3120038040032798,-98.65219810795772,1.4411055633183818,1.4995933938518886,45.27080372651191,-33.77613240418119,222421654197.59708,9.699279606879606e-07,0.08375053336792095,22.0,0.6818181818181818,0.4958356178826642,-81.8696686748456,0.02890291561322038,0.15582981109855246,54.0,-4.645683443086982,0.6481481481481481,-2.4023615179555264,True
CORNUSDT,0,43153,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-28,,,,,,,,,,,,,,,,,,,,,,,
COWUSDT,0,43153,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-06,,,,,,,,,,,,,,,,,,,,,,,
CREPEUSDT,969,43152,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2023-10-26,-0.005870163863888361,0.12323548441159249,0.7482700636298801,17.908979095743135,-99.87535834475881,0.29353178016465814,0.1665873273970228,201.28205128205127,-60.952380952380956,17124497.752383903,0.008766687512899897,-0.014830940336678929,27.0,0.48148148148148145,-4.32257417648477,-169.99297683037588,-0.1381047721238874,0.22221101707382085,70.0,-6.251435545670929,0.6857142857142857,-1.8030156278854863,False
CUSDT,0,43163,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-14,,,,,,,,,,,,,,,,,,,,,,,
DADDYUSDT,736,43152,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-06-15,-0.003837572925824903,0.0723615223232518,0.9335535170608311,5.390549403098621,-97.63649425287356,1.0800855843301607,1.013168439890809,51.288941972728175,-26.802884615384603,5136539.191399456,0.046154697010869564,0.2008554993370869,,,,,,,44.0,1.2771958005547643,0.6666666666666666,0.29867225787497115,True
DAMUSDT,0,43151,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-18,,,,,,,,,,,,,,,,,,,,,,,
DEGENUSDT,817,43150,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-03-26,-0.0028480701670020015,0.09503349024292568,1.7469259372392898,9.76579917761444,-98.893531911854,2.4528927717096005,1.249187115818695,112.73512963904425,-27.33284349742836,34816458.26208079,0.006504651774785802,0.030013096774505754,,,,,,,65.0,0.9204667031126506,0.6153846153846154,0.2850996842560475,False
DINGOUSDT,816,43150,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-03-27,-0.00018259415229393723,0.07661877132911378,1.086549738490817,10.823670418016507,-95.39393939393939,1.424560595528953,0.7526613158289319,72.35376044568244,-31.032125768967877,1267567047.5468137,2.525796568627451e-05,0.0645296235461762,,,,,,,91.0,26.06288012414917,0.31868131868131866,4.310169260877034,True
DJI6930USDT,0,43149,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-29,,,,,,,,,,,,,,,,,,,,,,,
DODOUSDT,1095,43149,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2020-10-12,-0.0016618766191336205,0.05444054661018851,-0.1620472031075793,6.96126644100374,-95.77616187164085,1.3568107274437633,0.7419183461742314,37.348178137651814,-34.727085478887744,8374826.319452054,0.09464036529680364,0.09653016603413961,,,,,,,96.0,-1.1147930560626451,0.5520833333333334,-0.8911582711801144,True
DOGEUSDT,1095,43148,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2018-11-26,0.00021934449005363779,0.04565723015915226,0.24761155280513958,3.632096336463654,-82.52460492741814,0.5254729026884093,0.24073133874581842,27.014304647868002,-22.14665164198325,282756173.79144293,0.15329424657534246,0.32032607537829855,,,,,,,116.0,4.444810275802389,0.5258620689655172,2.3344471360893824,False
DOGINMEUSDT,695,43147,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-07-26,-0.0013985593465958034,0.11960450475864882,1.54054925358546,8.968402247295717,-96.08606819052483,1.4111418160336568,0.3414627292482847,142.8094575799722,-32.996413433322466,244727536.69094968,0.0003482156115107914,-0.0676957376599492,,,,,,,65.0,4.308259817297437,0.6153846153846154,1.1962595796682152,True
DOGSUSDT,664,43147,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-08-26,-0.005178295765369016,0.06941284023993483,0.4489989197015662,9.33828333818745,-98.3026404874746,0.9958228534981877,0.6887196851389511,62.914255654918485,-38.47472150814054,9895049206.01485,0.00023969972891566262,0.306057556849196,30.0,0.7,4.20909387477728,-100.76055710306406,0.25462658118823034,0.12036272640362757,38.0,-2.866883228640734,0.5789473684210527,-0.7912025192188418,False
DOGUSDT,727,43148,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-06-24,-0.0030896262565365557,0.06987239284480556,0.49439248375681144,2.026843894514686,-93.70191297035947,0.7862964374647284,0.4809357744419355,34.7549019607843,-22.848948374761,446825934.66640985,0.0028447883081155435,0.41769926375144334,,,,,,,43.0,1.0136270485466445,0.5813953488372093,0.35211680452512883,True
DUPEUSDT,0,43146,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-04-29,,,,,,,,,,,,,,,,,,,,,,,
ECHOUSDT,0,43145,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-02,,,,,,,,,,,,,,,,,,,,,,,
ELONUSDT,1095,43145,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-11-21,-0.0015875107986374167,0.054609042056468764,1.2673859257249258,12.635085920496326,-93.02824004034291,0.7646566435129787,0.7140573232128606,69.5382882882883,-26.99077954735959,1322553952548.328,1.3753613698630138e-07,0.4977099296064592,,,,,,,82.0,2.1827557749310262,0.573170731707317,0.9528280856398113,True
ESPUSDT,0,43144,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-12,,,,,,,,,,,,,,,,,,,,,,,
EVAUSDT,0,43144,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-11,,,,,,,,,,,,,,,,,,,,,,,
FARMUSDT,1095,43143,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-08-11,-0.0012818851319240866,0.04815068992872066,2.7732948896283025,41.592366528859,-95.15068760362821,1.0381402911878737,0.6581481989486545,97.29166666666667,-27.066450567260937,6824.60689041096,33.34666210045662,0.11351540238343502,,,,,,,76.0,-1.1942536042777043,0.5789473684210527,-0.9856654607074696,True
FARTBOYUSDT,0,43142,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-02-21,,,,,,,,,,,,,,,,,,,,,,,
FARTCOINUSDT,608,43141,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-21,0.001980231329651948,0.11478165959648168,0.2930549134013568,2.5181005610288594,-95.08641860896158,1.1542866246971866,0.854991923345466,58.797933097633944,-41.316218930454426,8110823.364111843,0.5688354769736842,0.4665555468281465,,,,,,,74.0,13.214863469214635,0.5135135135135135,2.7562814689431345,False
FBUSDT,643,43141,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-40.95,40.95,1.0,1.5,2024-09-16,-0.006332931463420426,0.05881058293754154,0.5271081122473286,9.190557564893316,-98.42509441879983,0.5133335795129526,0.19819515330220316,48.04697472555528,-27.124463519313302,105723.56791601867,1.6385315707620527,-0.2648956788754262,13.0,0.7692307692307693,3.108174556368132,-40.949999999999996,0.21254035728379167,0.28548967571861095,25.0,-3.434302354762023,0.8,-1.8985621589048327,False
FEGUSDT,1082,43140,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-07-05,-0.0019899814548822213,0.06889349664437837,-3.890408490402499,92.77644055379224,-97.78039872165576,0.4990458385040306,0.24077732134464444,85.56346673213851,-70.0,339292800.01003695,0.0002597219685767098,-0.07561192322814186,,,,,,,86.0,1.9381595826792415,0.5581395348837209,0.844431436082496,True
FIGHTUSDT,0,43140,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-22,,,,,,,,,,,,,,,,,,,,,,,
FITUSDT,1087,43139,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2023-06-30,-0.005045028824533563,0.08265590512287797,1.6341810624953308,35.773983003928265,-99.86261448792673,0.04188510786245971,0.029585147484900716,154.1818181818182,-47.61904761904761,393853124.29563934,0.0033130630358785646,0.053012600463378495,25.0,0.52,0.5487879586675756,-71.76739013415433,0.04155090602821174,0.1999516540665979,59.0,-4.466459918669875,0.6101694915254238,-2.52607338830382,False
FLOCKUSDT,0,43139,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-31,,,,,,,,,,,,,,,,,,,,,,,
FLOKIUSDT,1095,43138,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-10-08,-1.1830352500391762e-05,0.06323889713799748,1.2954234739655819,10.137075505602008,-92.72647811700068,0.6496193165021472,0.6722116104480756,66.51609665160969,-27.43391360412637,21241971890.939728,9.044864840182648e-05,0.3617573109462652,,,,,,,111.0,11.581465437135844,0.46846846846846846,2.9908804263242326,False
FLORKUSDT,0,43138,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,
FLOWUSDT,1095,43137,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2021-03-09,-0.0026640003468465247,0.05039931259265939,-0.49465287410663544,9.17449387972784,-98.41509433962263,0.6812739296917383,0.5158210778559176,31.769163509181,-33.603707995365006,3015009.5936438353,0.5043743196347032,0.4936347179752792,55.0,0.509090909090909,-1.8289252183082858,-153.58593436536137,-0.15721016695628523,0.12378569506303881,101.0,1.2475698143404945,0.4158415841584158,1.122884083273859,False
FOGUSDT,1051,43198,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,,-0.0038253293422359272,0.14325780429034563,-0.20248617173187902,24.20192909372637,-99.82821943282194,2.087426616591077,1.8346491328651957,235.50939663699307,-78.48478399659501,3423673.2365937205,0.27766237868696475,-0.04674306510751883,,,,,,,102.0,15.551065621330045,0.5392156862745098,2.868008189894316,False
FORESTUSDT,0,43136,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-01,,,,,,,,,,,,,,,,,,,,,,,
FORMUSDT,0,43136,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-19,,,,,,,,,,,,,,,,,,,,,,,
FREEDOMUSDT,1095,43135,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-12-01,-0.0017446808110484029,0.07030874353242107,1.4585377277999585,12.80546563514873,-96.66114136869524,0.7962314332617485,0.8048642458926349,90.46348782927642,-32.14285714285714,946298486862.5278,1.297571872146119e-07,0.15137094024278333,,,,,,,75.0,0.27286497493486894,0.6533333333333333,0.09594872134498277,False
FUNUSDT,0,43135,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-15,,,,,,,,,,,,,,,,,,,,,,,
FUSDT,0,43143,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-06,,,,,,,,,,,,,,,,,,,,,,,
FWOGUSDT,690,43134,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-07-31,-0.0027112130736068225,0.11485890287545392,0.7653058821343799,3.37298467354063,-99.40240649141333,1.071703409174711,0.3820181724132441,82.49258160237392,-37.425,8058084.076101449,0.07846162898550724,0.33416382654596394,,,,,,,74.0,10.297197567849974,0.43243243243243246,3.142838652684471,True
GHSTUSDT,1095,43134,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2020-09-22,-0.0025287130259122937,0.06052601974739982,3.1031860078760225,39.40169656115167,-98.24544988077632,1.2199777764913806,0.38890954955966583,113.11594202898551,-31.10053269862859,611537.7800639269,0.7260775525114155,0.30484963004972515,,,,,,,90.0,3.38434102295646,0.5333333333333333,1.4071759467756866,False
GIGAUSDT,699,43133,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-07-22,-0.002376457041415677,0.09202162602116049,0.4741499984384085,2.640515330875952,-98.1682948490231,1.0805089037608828,0.9205799435258293,67.78042959427206,-30.01383125864454,8698001.639442058,0.019994005722460656,0.3434800642783089,,,,,,,57.0,3.4673542253218477,0.5789473684210527,1.009723050482201,False
GIGGLEUSDT,0,43133,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-22,,,,,,,,,,,,,,,,,,,,,,,
GMEUSDT,768,43132,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-14,-0.004555207306403663,0.10341915917578372,3.2925141941688825,38.96129166175528,-98.19608724983134,0.8463725249131953,0.8934300911936358,268.00726517903485,-35.73544660050363,83162917.96541667,0.002503883203125,0.6444938721014613,22.0,0.7272727272727273,4.437024490203144,-72.6932811195994,0.17824814047782256,0.1963817004867706,51.0,-7.108947681400878,0.7254901960784313,-2.369207730772335,True
GOATEDUSDT,0,43131,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-27,,,,,,,,,,,,,,,,,,,,,,,
GOATUSDT,616,43131,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-41.31,41.31,1.0,1.0,2024-10-13,-0.0024472570798390802,0.09759444986403353,2.2420211610475453,19.501479075707653,-98.96349670091588,0.7497274965905573,0.48612621521018073,156.42036124794743,-35.78114109329882,14779103.500633117,0.1552712012987013,0.34651115754802847,15.0,0.6,6.071470883567245,-41.31,0.332927127325704,0.27535009509018643,39.0,-4.009496677167023,0.5641025641025641,-1.5702217481495409,False
GOBLINUSDT,0,43130,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-11,,,,,,,,,,,,,,,,,,,,,,,
GOCHUUSDT,699,43130,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-07-22,-0.0008738620721488342,0.06760960758057404,-0.14099575004878365,11.74440896822242,-94.42077364377496,0.38286198669522326,0.33836050061525896,52.022236956189104,-33.74910265613784,447920680090.0315,8.462090128755366e-07,0.364842624638554,,,,,,,64.0,-2.5976569096215494,0.609375,-1.3331086359595714,False
GOHOMEUSDT,400,43197,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.002963135837495148,0.023364970785640184,-0.7983418896033406,3.0774348518594534,-71.6651439013248,0.33793512325061853,0.3891904306771009,5.979511970534079,-11.304477167930981,1376.443735,151.68597499999998,0.012230192198113858,5.0,0.8,-4.419365851496521,-33.34000000000002,-0.30481935166541996,0.3724576265911643,8.0,-5.0777400860559805,1.0,-4.8439310197869965,False
GRIFFAINUSDT,0,43129,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-10,,,,,,,,,,,,,,,,,,,,,,,
GROKUSDT,958,43129,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-11-06,-0.001063904329370164,0.09835163047731019,1.508297628814687,9.217580658723323,-98.95826771653543,1.0964589763452217,1.2717085020866727,112.60330578512394,-34.977942883677734,162097176.69180584,0.004604595615866389,0.6110460380415368,,,,,,,72.0,-1.9092509226615286,0.5555555555555556,-0.6535844596759806,False
GUAUSDT,0,43128,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-11-27,,,,,,,,,,,,,,,,,,,,,,,
HANAUSDT,0,43127,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-26,,,,,,,,,,,,,,,,,,,,,,,
HAROLDUSDT,0,43078,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-16,,,,,,,,,,,,,,,,,,,,,,,
HARRYUSDT,1067,43078,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-07-20,-0.0015798609163472056,0.1010101743143113,0.9469748581050538,3.3528304656323176,-96.79895383215829,0.9599268693514914,0.2996601483484667,94.01066925315229,-26.788842474060093,2343782.7838331773,0.09224582005623243,0.10245999297931327,,,,,,,96.0,5.1096417458406425,0.53125,1.8636385346011652,True
HIPPOUSDT,628,43077,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-01,-0.00594541381099327,0.12452039801730629,-2.070276692153173,52.886232757183784,-99.43429795577502,1.3155128316879567,0.9271472735624272,224.6535069298614,-77.96327212020033,312016964.832707,0.0037661205414012745,0.22608413039502145,,,,,,,59.0,8.979461791109578,0.4915254237288136,1.1310291392027605,False
HIVEUSDT,1095,43077,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-15.92,15.92,1.0,2.5,2020-04-23,-0.0017114303617606517,0.044056215958270736,0.8149650168640987,14.268217092986252,-92.89274924471299,0.9253540462846691,0.3742771153955871,51.7241379310345,-24.175824175824168,1861546.3321917811,0.23833691324200915,0.0579630784903479,31.0,0.6451612903225806,2.0249902974518075,-32.149364237143715,0.2249194914987883,0.10745328895069599,74.0,-2.4336770370439966,0.6216216216216216,-2.583117880954632,False
HMSTRUSDT,633,43196,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.005908479268595209,0.06558655581950219,0.8047239671660227,17.825223674484448,-98.07448844398645,2.1753508171016223,0.7895828761134975,80.5130168453292,-34.620334620334624,1191050334.9324012,0.0014008105845181673,0.3576423940082617,31.0,0.5806451612903226,-0.569899766783846,-131.19800498753114,-0.033211532065572126,0.17917040379426127,44.0,-3.202151337189422,0.5681818181818182,-1.4389248530925085,False
HOLOUSDT,0,43076,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-11,,,,,,,,,,,,,,,,,,,,,,,
HOOLIUSDT,0,43075,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-15,,,,,,,,,,,,,,,,,,,,,,,
HOSKYUSDT,1095,43075,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-02-09,-0.00032124236483878083,0.09061354264533983,1.762709925487673,13.273669207018653,-98.14531737682431,1.1875511203510785,1.33651063253331,126.6068856120814,-33.985,169111563202.81384,3.720930958904109e-08,0.21723417796541264,,,,,,,101.0,18.957485619077627,0.49504950495049505,3.1658017848583224,False
HOUSEUSDT,0,43074,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-04-01,,,,,,,,,,,,,,,,,,,,,,,
HUNDUSDT,810,43074,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-02,-0.005583452660413443,0.08326660647909523,1.7993436709543011,22.2740557926107,-99.21139854486661,1.5263531904782617,0.47245029133441746,151.9960079840319,-34.93506493506494,82419590.55298765,0.005023414074074074,0.3265228783850896,23.0,0.6956521739130435,-0.9263714455630239,-109.91063519098478,-0.03453584205156341,0.18018978108791528,55.0,-7.519778135247969,0.7454545454545455,-3.9631157399201786,False
ICECREAMUSDT,400,43196,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.006684053724073809,0.043171998054025336,-0.8571673154050299,31.828292750346897,-94.68829194120629,0.3622017218959537,0.5348709100282986,36.803519061583586,-32.16986620127982,6355365.953599999,0.0093025875,0.013288191173362421,7.0,0.5714285714285714,-0.027238977383433043,-28.224662379421236,-0.002267929585958636,0.5896570527057149,19.0,-1.9791074031391307,0.5789473684210527,-1.7481158491227153,False
IDUSDT,1095,43073,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-03-22,-0.0022374707355936317,0.05640636039462683,1.5561003901056703,23.656121186414833,-98.62460108228112,1.981254753253934,1.1938875212056466,89.14452596338774,-31.144211238997965,2923887.6226575347,0.29719547031963467,0.18380466896852926,,,,,,,91.0,2.412248779793797,0.4945054945054945,0.993104424005148,False
IKAUSDT,0,43073,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-29,,,,,,,,,,,,,,,,,,,,,,,
INUSDT,0,43072,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-07,,,,,,,,,,,,,,,,,,,,,,,
IQUSDT,1095,43071,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2020-06-19,-0.001558220195556234,0.04155650386130585,1.3883693524671923,17.554774402752287,-95.0491510277033,0.500978422952348,0.2604060932429116,57.43753322700691,-18.297912894310485,54261592.56330594,0.004884085205479453,0.16206751562207777,,,,,,,88.0,0.7504721524645248,0.5681818181818182,0.5798456186702066,True
JAGERUSDT,0,43071,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-05,,,,,,,,,,,,,,,,,,,,,,,
JOEUSDT,1095,43070,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-11-23,-0.0022970254751850036,0.05505103420781636,0.47625314032120153,7.455216890600436,-97.4931373417161,0.8468676491286955,0.7103560430965286,59.91177281499864,-26.79269882659714,1425966.475305936,0.28021555251141556,0.2372446741183888,,,,,,,88.0,-0.052983655037368814,0.5795454545454546,-0.033868440847371596,False
JYAIUSDT,0,43070,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-04-23,,,,,,,,,,,,,,,,,,,,,,,
KASPYUSDT,598,43195,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,,-0.005498668284821738,0.09665060778760345,0.8293226774772655,7.4963645760893165,-97.76627856834843,1.2560899727680517,0.39766970546995384,85.09615384615384,-36.83510638297872,3000233453.4835954,1.1523127090301002e-05,0.0699253635516593,,,,,,,39.0,-0.6575700528713071,0.6666666666666666,-0.2074678123950204,False
KATAUSDT,1095,43194,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,,-0.002282554231597739,0.07148499031720279,0.7993985576370364,4.499763878875279,-99.20786885245901,1.0092209287922498,0.6538145118351593,61.967606478704276,-29.94628216002261,358049343.79193604,0.0004910130410958904,0.07270678630285976,,,,,,,87.0,2.649105324540981,0.5287356321839081,1.3537414556697693,True
KATUSDT,0,43069,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-18,,,,,,,,,,,,,,,,,,,,,,,
KEKIUSUSDT,0,43069,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-28,,,,,,,,,,,,,,,,,,,,,,,
