symbol,daily_bars,minute_rows,edge_class,suggested_setup_name,tp_pct,sl_pct,suggested_leverage_min,suggested_leverage_max,listing_date,mean_ret,std_ret,skew_ret,kurt_ret,max_drawdown_pct,realized_vol_30d_ann,realized_vol_7d_ann,max_single_day_pump_pct,max_single_day_dump_pct,avg_volume,avg_close,volume_return_corr,bt_n_trades,bt_hit_rate,bt_expectancy_pct,bt_max_dd_pct,bt_sharpe_like,bt_dominance_frac,spike_n_events,spike_h5_mean,spike_h5_hitrate,spike_h5_tstat,intraday_robust
KEYCATUSDT,0,43068,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-15,,,,,,,,,,,,,,,,,,,,,,,
KIBSHIUSDT,0,43067,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-17,,,,,,,,,,,,,,,,,,,,,,,
KISHUUSDT,1095,43067,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-06-28,-0.0006577845703890971,0.07556494341535182,0.3960269249846988,12.851588535034452,-97.82533936651583,1.8038146988070447,1.8314030097393268,76.29227823867262,-50.02526528549773,598296464481526.6,2.3604674885844746e-10,0.11678943631529078,,,,,,,99.0,8.561224821255102,0.5252525252525253,2.2998130643945256,True
KOMAUSDT,0,43066,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-17,,,,,,,,,,,,,,,,,,,,,,,
LADYSUSDT,1095,43065,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-05-11,-0.0018695234209840151,0.07687788778776113,0.8744439238435474,5.003604174158875,-98.5248899075481,0.9303361653197058,0.7972850635517187,53.22179694590221,-28.779395296752508,2998745958857.7773,6.146855251141553e-08,0.16205272843389962,,,,,,,80.0,9.091292519489803,0.575,2.0367093461197583,True
LBUSDT,717,43194,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.0059396155003493155,0.12166737391887336,0.4902955704231792,7.388227551715328,-99.11711711711712,1.3981693949408653,2.8472184626277093,126.17886178861784,-49.24965893587995,298543498232.7611,1.3765059972105994e-06,0.08328253585562338,16.0,0.75,11.205783207203227,-56.579999999999984,0.4158320859376739,0.21384430520645945,34.0,-7.530730083856175,0.6176470588235294,-2.0010824705273835,False
LIKEUSDT,1095,43065,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-09-23,-0.001082036462374517,0.09428614539477322,1.2189139080091755,7.351366743330276,-99.63528077368571,1.5579007249200887,1.757169095142042,121.31850675139,-28.326478595840822,10096417.511789953,0.027232536986301372,-0.1256782113881796,,,,,,,91.0,14.178603982144448,0.5384615384615384,1.929178159817391,False
LKYUSDT,0,43064,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-19,,,,,,,,,,,,,,,,,,,,,,,
LOBOUSDT,725,43064,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-06-26,-0.005054048843815255,0.09026395815463532,1.8537825487185882,8.328234328142546,-97.8434093161546,0.928375173822587,0.8698108848945564,79.39844760672705,-26.62071936248116,281452298.36402756,0.00043387053793103445,0.14803448222536278,16.0,0.5,-4.133200623280657,-129.670999053679,-0.14416599115389195,0.21364594467552483,47.0,-6.098836551726388,0.7446808510638298,-2.0003383570417492,True
LOFIUSDT,400,43193,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.0074193452052330605,0.08821085954273077,1.029455579503117,3.6000750801498542,-96.18625910584201,1.1122931123640727,1.0848026558165411,55.12465373961219,-22.344784115978577,6683153.6439499995,0.014935427499999997,0.13417724793807206,9.0,0.4444444444444444,-3.5293094932394315,-54.71345634228754,-0.15964767418027184,0.3622203144050428,18.0,-8.518582049997297,0.6111111111111112,-2.9769204588192886,False
LUNAUSDT,1095,43063,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-05-28,-0.0022853146603982774,0.05720364209842756,1.184996171650606,15.878416754037573,-96.06329816768462,0.5910013190996485,0.32176667843250295,74.95334853825419,-33.630289532293986,4802442.923452055,0.36028785388127854,0.30894844184975,,,,,,,83.0,-0.7082036167627646,0.6024096385542169,-0.33093621206450047,False
MAGATRUMPUSDT,838,43192,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.007066312432463386,0.08420721272138552,-0.03019249101800573,5.2332159899101125,-99.85239895318408,0.7514567104271267,0.7544365191628316,46.04349838037947,-39.12382111347734,663966.559856802,1.963818675417661,0.09570951347236364,38.0,0.6842105263157895,0.9443182814934756,-181.50264353357693,0.03283773741351057,0.20730892426977776,41.0,-2.2340093978611812,0.6829268292682927,-0.9276914539029404,True
MAGAUSDT,0,43063,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,
MAJORUSDT,0,43062,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-28,,,,,,,,,,,,,,,,,,,,,,,
MANEKIUSDT,787,43061,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-25,-0.005889719719320125,0.08230465758185929,0.7882709455073563,12.550117850617442,-99.14827439284193,0.64650040218118,0.5971680431705804,107.87330316742083,-42.95863867842505,96245467.44010164,0.0033017002541296057,0.035834269589511004,33.0,0.3939393939393939,-3.5623156065259307,-123.59966364876733,-0.17956822140506443,0.1884074004337504,49.0,-1.6006460320600973,0.6326530612244898,-0.5046511889306955,True
MANUSDT,1095,43061,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-03-16,-0.002485919736836629,0.06605410203902243,0.34951886327774084,1.6852098466480534,-98.1244221371021,1.039044970708525,1.0317324186179757,31.01176470588234,-22.160373100646915,3670719.1039634706,0.016196958904109587,0.07864798696296162,,,,,,,81.0,2.0115813093475,0.5308641975308642,0.9689640325821981,False
MANYUUSDT,0,43039,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-04,,,,,,,,,,,,,,,,,,,,,,,
MASKUSDT,1095,43038,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-02-24,-0.0020526143116516397,0.04885412905762863,-1.039107214766637,13.991253841587206,-94.03138622493461,0.6704908624417674,0.6420028597424666,40.8450704225352,-33.657182512144345,582014.0212511417,2.186234794520548,0.4535949379866662,,,,,,,101.0,-0.5352417493817918,0.5346534653465347,-0.4416533574487284,False
MBXUSDT,1095,43037,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2022-07-01,-0.003339813093181946,0.04195888305551648,0.5878343342943394,8.308758222364565,-98.4206525552567,0.8723657921620129,0.6320456002693058,39.14246196403872,-22.061747164074376,592699.8801095891,0.4161953424657534,0.06680230942112825,25.0,0.48,-3.6775504821064864,-118.94744242372275,-0.2677178045648071,0.18576019885059014,64.0,-2.8862446449889516,0.6875,-2.5797865045189132,False
MEEPUSDT,0,43036,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-31,,,,,,,,,,,,,,,,,,,,,,,
MEGAUSDT,0,43036,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-04-30,,,,,,,,,,,,,,,,,,,,,,,
MELANIAUSDT,0,43035,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-20,,,,,,,,,,,,,,,,,,,,,,,
MEMECOINUSDT,0,43034,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,
MEMEFIUSDT,0,43033,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-22,,,,,,,,,,,,,,,,,,,,,,,
MEMESUSDT,0,43033,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-21,,,,,,,,,,,,,,,,,,,,,,,
MEMEUSDT,961,43035,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2023-11-03,-0.004028443923589946,0.0698924593663503,0.9965828218371373,10.673032911873229,-99.0976821192053,1.4905323539964859,1.2814175425453138,76.42105263157895,-35.5081555834379,566994883.397201,0.010807416441207076,0.31371024157422056,47.0,0.6382978723404256,2.625622382296016,-92.37366284191107,0.14852479429643078,0.0733110009958403,75.0,-0.425438368262681,0.56,-0.17550696336738233,False
METISUSDT,1095,43032,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-12-18,-0.0016688552030636574,0.059904722232786485,0.37141603944048135,5.804697536057818,-98.18908221940109,0.8616126138535093,0.6713325005694862,47.98869319417265,-34.77600607441155,30447.920678538812,30.137934246575345,0.21165828299023354,,,,,,,96.0,2.717564902721081,0.5208333333333334,0.9300956595934425,False
METUSDT,0,43032,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-23,,,,,,,,,,,,,,,,,,,,,,,
MEUSDT,0,43037,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-10,,,,,,,,,,,,,,,,,,,,,,,
MEWUSDT,808,43031,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-04-04,-0.0034487335020172926,0.07656628803567637,1.018761328091104,8.535414413016753,-97.190362241109,0.7982233692653634,0.4527994794238538,89.97314234556852,-26.89790575916231,405530068.60893565,0.003379043688118812,0.18237121348614405,,,,,,,66.0,-1.8785838096909893,0.5909090909090909,-1.1224179481050156,False
MGOUSDT,0,43031,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-06-24,,,,,,,,,,,,,,,,,,,,,,,
MIGGLESUSDT,702,43030,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-07-19,-0.005203965835049615,0.09591057901960712,0.9316572027880545,3.8980019782047117,-98.88881825694489,1.091785612635561,0.6830462866723586,67.95598911070782,-29.821073558648102,9131428.126951568,0.03015644871794872,0.01178051341519107,,,,,,,51.0,21.003405334833147,0.5686274509803921,2.0913999429223673,True
MILLIUSDT,821,43029,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-03-22,-0.0032144191427416974,0.1164922119020861,0.4355107336110038,4.795904717068474,-94.66097725971795,1.4521221903313926,1.1799171018430987,86.05341246290803,-44.552394170714784,19401899846.42167,4.87663946406821e-06,-0.13740088575978215,,,,,,,83.0,2.385310400107825,0.6144578313253012,0.6574886282693919,True
MINDFAKUSDT,0,43029,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-21,,,,,,,,,,,,,,,,,,,,,,,
MIUUSDT,0,43028,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-25,,,,,,,,,,,,,,,,,,,,,,,
MOCHIUSDT,937,43028,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-11-27,-0.00011304678254261696,0.11609775734988345,1.5993950146134805,7.800622923326603,-98.96034746053036,1.131772278703553,0.9646480132410606,155.6223043746149,-26.559215136650316,11120148341.667023,1.2497885272145145e-05,0.18626126470750656,,,,,,,88.0,6.986765030052897,0.5909090909090909,1.470437199526168,False
MOEWUSDT,675,43027,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-44.09,44.09,1.0,1.0,2024-08-15,-0.0012978550502789727,0.08212020590392441,3.377807055185668,37.42556463785553,-94.03002276197886,0.6325630241310443,0.47522747395018833,178.55983772819476,-24.88146911519198,399932864.6517185,0.000507644,0.17487362943821197,19.0,0.631578947368421,2.4429337460003526,-44.09000000000002,0.14969769169852779,0.3331488979414065,53.0,-6.394636400822953,0.7358490566037735,-2.2505754759270653,True
MOGUSDT,856,43027,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-02-16,-7.84988050307006e-05,0.09356182346157134,0.6313110822481991,2.6773020212096466,-97.34769455455874,0.727877834742581,0.666339901527421,58.311345646437985,-35.668163952835485,1256925231739.9265,9.075234813084112e-07,0.19122168516487986,,,,,,,87.0,4.926372321423775,0.5402298850574713,1.5283008071506927,False
MOLTUSDT,0,43026,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-30,,,,,,,,,,,,,,,,,,,,,,,
MOMOUSDT,0,43025,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-17,,,,,,,,,,,,,,,,,,,,,,,
MOODENGUSDT,640,43025,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-09-19,0.0012117662399077998,0.11431894562044188,2.709516241947741,16.82318365432562,-96.37309886699747,0.7267182383212394,0.3145821327693377,185.14540214828403,-28.443449048152292,45231020.85170313,0.12847851562499998,0.40087639451936813,,,,,,,58.0,2.820703010691948,0.5689655172413793,0.44023210683191843,False
MORIUSDT,0,43024,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-07,,,,,,,,,,,,,,,,,,,,,,,
MPCUSDT,751,43024,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-31,-0.004652761760637908,0.0724537794707769,2.0155511842631806,28.05871388488558,-98.69897209985315,1.5099250817274472,0.15271856973459905,131.59108378170637,-32.39294710327456,401402.3181890812,0.05095420772303595,0.38638162328647757,36.0,0.6388888888888888,-0.18863088015714977,-165.07559633027526,-0.008751237877778999,0.14963884259382815,52.0,-1.6996080275713321,0.75,-0.3328895074146724,False
MTPUSDT,0,43023,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-25,,,,,,,,,,,,,,,,,,,,,,,
MUBARAKUSDT,0,43023,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-14,,,,,,,,,,,,,,,,,,,,,,,
NAIUSDT,795,43022,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-17,-0.006931935788832968,0.08829612561385457,1.7233905595075474,13.07380168034004,-99.83837743622246,2.776640179416179,0.8598248880857448,134.6096654275093,-30.99943534726144,25672026.628566038,0.004069824025157233,0.06434873886905036,37.0,0.6486486486486487,4.8315489820861375,-133.61833136139845,0.21449150825379587,0.09343536409254721,44.0,-2.6729181516156038,0.6363636363636364,-0.818456361832466,False
NAKAUSDT,1095,43022,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-01-29,-0.0020800670112541674,0.06172286486553353,0.527144261199229,4.45075268825247,-98.9178051075705,0.762437186192255,0.49198323371297215,54.04304828388597,-25.08383635144199,2935491.621260274,0.7447305570776256,0.08100288749195503,,,,,,,86.0,1.9814353671742957,0.4883720930232558,1.2230856495194784,True
NEETUSDT,0,43021,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-27,,,,,,,,,,,,,,,,,,,,,,,
NOBODYUSDT,0,43020,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-04-25,,,,,,,,,,,,,,,,,,,,,,,
NOMUSDT,0,43020,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-01,,,,,,,,,,,,,,,,,,,,,,,
NOTUSDT,766,43019,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-16,-0.0038488713149032465,0.06730880217829015,0.2833222773955305,10.062430773319745,-98.51067561050463,1.0685750453021838,0.6580638288683489,58.67158671586714,-41.078305519897306,1191513077.523838,0.0042031801566579634,0.1997936419504547,34.0,0.6176470588235294,1.23374247194827,-87.21999999999997,0.06322954613104811,0.14047495661240444,50.0,7.007165082594668,0.56,1.4266705772324526,False
NPCUSDT,818,43019,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-03-25,0.0006928811853814277,0.08849232828208967,1.1051218975239454,4.359102176083224,-92.57160361464236,0.7622225293674667,0.797710976712584,86.5948130683732,-21.40794223826714,42275710.5894132,0.016236265281173595,0.4198404502746192,,,,,,,76.0,0.7676515752086276,0.618421052631579,0.29293412955625303,False
NSTUSDT,0,43018,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-25,,,,,,,,,,,,,,,,,,,,,,,
OMGUSDT,1095,43018,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2019-06-26,-0.002239132302169054,0.04744867866087676,0.1796794197665506,9.301821265301106,-96.35744254683127,0.5775041158159587,0.49470499268420426,44.72407382215571,-28.12396539563271,437138.1966301369,0.3471395616438356,0.10259394573209131,,,,,,,73.0,3.4627266745801566,0.410958904109589,2.2264758826852544,True
OMNOMUSDT,1095,43017,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-08-31,-0.0005268902766528398,0.12936607588092022,3.0068409338403272,36.248079480351045,-99.87610347345898,3.6293271711430197,5.807025455817985,458.22158221582214,-50.58748468673049,17778190075754.367,2.1418925662100456e-08,0.13363496800341018,,,,,,,105.0,25.171624953103567,0.5238095238095238,1.8114237108116378,False
ONEUSDT,1095,43016,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2019-12-02,-0.0019399664251947917,0.05231868375565289,-0.4102693965946791,5.8070462913865875,-96.91295768471826,0.754928976326954,0.5317327161531502,26.0132340777502,-35.774556469061025,41111450.75218265,0.012610209132420091,0.1556096821863743,,,,,,,105.0,2.3087641201940294,0.4095238095238095,1.7801012415575646,False
ONIUSDT,0,43016,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-17,,,,,,,,,,,,,,,,,,,,,,,
OOBUSDT,0,43015,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-12-01,,,,,,,,,,,,,,,,,,,,,,,
OPENUSDT,0,43015,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-08,,,,,,,,,,,,,,,,,,,,,,,
OPTIMUSUSDT,1095,43014,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-03-10,-0.0026538890472140903,0.08915091937724265,1.6360235216615773,11.76218296192264,-99.22274223155667,2.342947759823872,2.713085787014587,134.67652495378925,-28.51500789889414,1631872.900365297,0.09594725114155252,-0.0681644153740202,,,,,,,96.0,-1.2214971478928098,0.6526315789473685,-0.5033544830997562,False
ORDIUSDT,920,43013,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-26.37,26.37,1.0,1.0,2023-12-14,-0.003193915489674586,0.07473669373383644,1.8569156717384108,26.1583643381462,-97.5344003849635,1.3476824349840886,1.3258534288756512,147.35618826263797,-32.70058213110606,230726.92034782606,23.656746739130433,0.17038684553718497,25.0,0.6,2.885856443195156,-33.583672170159566,0.20294189291427236,0.14372843694590615,62.0,-7.3980188468666706,0.7258064516129032,-3.8473511383403727,False
OSAKUSDT,628,43013,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-01,-0.00469003233240863,0.08337717487091142,0.43136381242788707,3.0162115339711546,-96.66502098247346,1.163261354094583,0.6027646694608298,52.12464589235128,-33.09222423146474,68382658787.22771,1.1249899681528663e-07,0.2683039486516832,,,,,,,37.0,-0.4865128404215783,0.5675675675675675,-0.15862872997139685,False
PACKUSDT,760,43012,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-05-22,-0.002341610128000256,0.061468801075366446,1.573868160489121,11.303921073431335,-93.0938123752495,0.4746646000730905,0.2638150928796064,68.6893876420061,-20.590121872995503,3479177.707657894,0.021474026315789475,0.03373603285893846,,,,,,,45.0,-2.503190929544919,0.6,-1.2150089709421088,False
PEACEUSDT,0,43012,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,
PEIPEIUSDT,736,43011,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-06-15,-0.003683042879280767,0.087229880882867,1.0197814587594018,8.372918010418772,-98.5123294858342,0.739768465580898,0.9385963237321253,87.593984962406,-36.010037641154334,2940176096871.2134,6.183834782608696e-08,0.5325076096042715,,,,,,,52.0,-1.5890666197743868,0.6346153846153846,-0.6570136382780462,False
PENGUINUSDT,0,43010,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-22,,,,,,,,,,,,,,,,,,,,,,,
PEOPLEUSDT,1095,43010,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-11-26,-0.0007262713602199152,0.07075901069581936,0.8562628207090451,9.960363955345173,-96.16448487537905,0.6057269146111464,0.32199352173375756,69.07519373243636,-33.174311926605505,52759117.24959817,0.02829207488584475,0.19280514399208393,,,,,,,99.0,0.126208225808837,0.6262626262626263,0.06395665902418074,False
PEPECOINUSDT,909,43008,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-25,-0.003152676610634841,0.08937770111298754,0.36643717270868903,3.996867170510389,-99.24532085561498,1.0014003653445804,1.1478929289330846,53.45596432552953,-40.21505376344086,304012.88536853687,1.3494913751375137,-0.1014914142432588,,,,,,,73.0,7.315858809960278,0.547945205479452,2.2714847260876865,True
PEPEUSDT,1095,43009,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-04-19,0.0005513075039134212,0.06630086255760997,1.0184278660358512,5.2293204812289655,-89.87924528301888,0.6052289410478671,0.32382232384350784,47.30878186968839,-27.35135135135135,3142335593366.7188,7.1999400913241995e-06,0.24505475493718382,,,,,,,103.0,11.760029009198915,0.5242718446601942,3.237261876308464,False
PEPPERUSDT,0,43007,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-24,,,,,,,,,,,,,,,,,,,,,,,
PEPUSDT,0,43009,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-02-17,,,,,,,,,,,,,,,,,,,,,,,
PEPUUSDT,0,43007,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-17,,,,,,,,,,,,,,,,,,,,,,,
PHNIXUSDT,0,43006,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-27,,,,,,,,,,,,,,,,,,,,,,,
PHTUSDT,0,43006,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-08,,,,,,,,,,,,,,,,,,,,,,,
PIGGYUSDT,0,43005,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-28,,,,,,,,,,,,,,,,,,,,,,,
PIPPINUSDT,0,43005,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-11,,,,,,,,,,,,,,,,,,,,,,,
PITUSDT,1095,43004,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-11-12,-0.0008366123630216806,0.04480263766875248,0.42454302204838945,2.6955794207278174,-90.50330380992548,0.9759622872117493,0.7775369713084986,26.069338135974785,-15.442764578833689,222034502656009.7,3.4987726027397264e-10,0.21832612008129937,,,,,,,100.0,2.9529346093198954,0.51,1.911583606341681,True
PIXELUSDT,853,43003,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-02-19,-0.005371861948915559,0.06960828825543086,1.027978886644884,12.36071068913264,-99.47110081623649,0.9108276301810437,0.7567711257329377,80.61814556331007,-36.09246830723342,14482531.276529893,0.13437230832356392,0.4006176415975113,22.0,0.6363636363636364,-0.13259660609420412,-106.49921903885553,-0.0070413360531963645,0.15256689944841728,56.0,-5.437275746073431,0.6607142857142857,-2.6791247668951006,False
PNUTUSDT,0,43003,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-03,,,,,,,,,,,,,,,,,,,,,,,
PODUSDT,0,43002,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-11,,,,,,,,,,,,,,,,,,,,,,,
PONKEUSDT,909,43002,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-25,-0.0005278808871517387,0.09894698548512722,0.405912630172413,8.227209825707206,-96.64974482582174,0.8462736749497398,0.4314964017294089,88.12729498164013,-52.58810572687225,8187782.253421343,0.1679196699669967,0.3410088352720678,,,,,,,107.0,12.174457177034265,0.45794392523364486,3.3414190924696356,True
