symbol,daily_bars,minute_rows,edge_class,suggested_setup_name,tp_pct,sl_pct,suggested_leverage_min,suggested_leverage_max,listing_date,mean_ret,std_ret,skew_ret,kurt_ret,max_drawdown_pct,realized_vol_30d_ann,realized_vol_7d_ann,max_single_day_pump_pct,max_single_day_dump_pct,avg_volume,avg_close,volume_return_corr,bt_n_trades,bt_hit_rate,bt_expectancy_pct,bt_max_dd_pct,bt_sharpe_like,bt_dominance_frac,spike_n_events,spike_h5_mean,spike_h5_hitrate,spike_h5_tstat,intraday_robust
POPCATUSDT,794,43001,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-28.23,28.23,1.0,1.0,2024-04-18,-0.0014888683341895664,0.08827037828053319,0.1597591888171711,2.0551866665462093,-98.00488848151542,0.8045687559106828,0.4518664194800617,44.38162544169613,-32.58728737690241,19803837.246032745,0.40785957178841314,0.17536667540563178,25.0,0.56,0.6526512433023235,-37.709999999999994,0.044688762733113424,0.19408349793179072,65.0,-3.7904430251757986,0.6461538461538462,-2.087807910797464,False
PORKUSDT,873,43001,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-01-30,-0.0030339417275867665,0.0999197229888232,3.2252719970777046,36.810738648542966,-98.87838998650142,1.1379233887290017,1.2521959388234754,273.9259259259259,-33.24334274144067,1580245318945.2532,9.96456815578465e-08,-0.06111717600285146,,,,,,,50.0,3.0703131200815847,0.58,0.7363773265255114,True
PROUSDT,898,43000,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-01-05,-0.0004404164261639498,0.05932232869329545,2.433061744163474,15.290454257204079,-92.71169704571535,0.7112937513508281,0.5555573398633077,73.85010266940452,-14.977658623771218,965632.3876503343,0.9141664810690423,-0.0025286610516620663,,,,,,,54.0,-1.7169603971024379,0.6470588235294118,-0.7670753714786667,True
PUNCHUSDT,0,43000,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-15,,,,,,,,,,,,,,,,,,,,,,,
PURRUSDT,0,42999,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-31,,,,,,,,,,,,,,,,,,,,,,,
PUSSUSDT,621,42998,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-08,-0.0005120612409291813,0.03744400283400809,2.849622960953575,43.724012370625594,-71.8732782369146,0.30589656265289583,0.25665908530729253,59.152362144918726,-19.60484871623557,18765339.878132045,0.007015616747181964,0.17700367153196986,,,,,,,58.0,2.4247043791579443,0.3620689655172414,2.2331874957796813,False
PXUSDT,0,42997,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-01,,,,,,,,,,,,,,,,,,,,,,,
RATSUSDT,914,42997,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-20,-0.0026445862194811264,0.08945487401200317,0.3212539726496763,8.227899286156434,-97.49145461450816,0.9600863963007187,0.32810585446832696,90.76479076479077,-47.09651581898277,2489071232.180284,8.759666301969366e-05,0.15342697542689568,,,,,,,69.0,-1.626037064693757,0.5507246376811594,-0.675156792380364,True
RBTUSDT,766,42996,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-16,-0.00240867128139286,0.06693082154716626,1.3393867212717505,35.85059089222375,-92.04,3.680283859274402,5.038336628045987,100.76093849080534,-36.148936170212764,699.8743080939947,210.51518276762403,-0.1561951398491742,14.0,0.7142857142857143,-0.7554659672919174,-32.18499662429787,-0.09452178537373898,0.4381749263203129,33.0,-3.405462049880257,0.7575757575757576,-2.12485625913547,False
REDOUSDT,664,42996,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-08-26,-0.0034736481386453085,0.1016008005975142,1.747336701109742,9.562224216236602,-97.06978119455944,1.936483178595274,1.4631699798828406,128.00333704115684,-21.97156983930778,1222867.1389909638,0.11097733433734941,0.15721076271358628,,,,,,,53.0,2.7495368420755564,0.5849056603773585,0.6449486353091483,True
RKCUSDT,0,42995,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-12,,,,,,,,,,,,,,,,,,,,,,,
ROSEUSDT,1095,42994,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-07-29,-0.0018322030589830952,0.05318428220695541,0.24899484688269508,3.3620002296145284,-96.65564009262323,0.8553473577084902,0.8679351423728633,42.31593995711223,-22.63701350277998,12843216.172593607,0.05449094429223745,0.45670500256358426,,,,,,,104.0,1.6650815804626842,0.47115384615384615,1.2180395345838944,False
RWAUSDT,0,42994,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-22,,,,,,,,,,,,,,,,,,,,,,,
SAFEUSDT,787,42993,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-25,-0.004279798161870732,0.05304982002950742,0.5084803984129506,5.233833700879188,-96.80212685150019,0.692411984005111,0.8723680072116635,40.652196707560016,-22.86670384829893,1026243.1727445996,0.6331184243964422,0.2418642741633802,39.0,0.5897435897435898,-0.4521827418193114,-101.49602621110132,-0.024270089788388308,0.11330552434578982,60.0,-0.5958621120490708,0.48333333333333334,-0.3480005107792123,False
SAIUSDT,663,43191,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.0058564438993698505,0.08407420253996346,0.5904964826302935,3.8257918694910007,-99.16626016260163,0.38183882693257787,0.49741007418158034,52.532391048292126,-27.72449869224064,29665194.918129716,0.018233675716440422,-0.25335906629289207,24.0,0.5833333333333334,-3.100892804701218,-184.5623773201391,-0.10974849208256188,0.21236121547468986,39.0,4.584087919483483,0.5384615384615384,1.3385923384864558,False
SAMOUSDT,1095,42993,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-10-31,-0.002334425342694168,0.07525295167608695,1.4404531756949313,10.387336255465428,-98.76992200746015,0.7151838755009303,0.6170326895599382,74.88061127029609,-28.305882352941193,40637929.427753426,0.005259398173515981,-0.018747970029352797,,,,,,,79.0,0.856920435208939,0.569620253164557,0.36503845541761526,True
SATOUSDT,0,42992,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-04,,,,,,,,,,,,,,,,,,,,,,,
SBTCUSDT,0,42992,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-11-24,,,,,,,,,,,,,,,,,,,,,,,
SCOTTYUSDT,0,42990,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
SCUSDT,1095,42991,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-01-30,-0.0012676183011696128,0.043617364688410716,-1.8281727827099175,19.392994098438585,-96.66341558568224,0.6605594553315204,0.46025241231577546,21.972400666190815,-39.461620988978844,48391982.8316347,0.004176542465753425,0.08120507867813934,,,,,,,102.0,0.5473570920236737,0.4411764705882353,0.35508888659693794,False
SHIBUSDT,1095,42990,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-04-16,-0.0004591444747428882,0.045152003042932376,1.6334848647117768,15.651745575265174,-87.31347438752785,0.5063067376842224,0.28070050462333507,59.502664298401406,-19.05158069883528,433027181922.76807,1.3205452054794522e-05,0.3214693210646868,,,,,,,104.0,4.674229734150815,0.625,1.4833328956649625,False
SHIROUSDT,0,42989,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-03,,,,,,,,,,,,,,,,,,,,,,,
SIRENUSDT,0,42989,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-23,,,,,,,,,,,,,,,,,,,,,,,
SNEKUSDT,1095,42988,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-05-31,-5.4108843164308126e-05,0.07349562376861211,0.7361147460861456,5.343497181323457,-96.54299754299755,1.4073523986392578,0.9619094309644047,78.06307563494276,-30.59735283873214,240333852.3763105,0.0018416825570776259,0.16185846349171387,,,,,,,115.0,16.062765207557295,0.4,5.409141681035863,False
SNSUSDT,0,42988,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-13,,,,,,,,,,,,,,,,,,,,,,,
SOHUSDT,0,42987,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-10,,,,,,,,,,,,,,,,,,,,,,,
SONICUSDT,0,42986,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-07,,,,,,,,,,,,,,,,,,,,,,,
SPELLUSDT,1095,42986,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-10-05,-0.0012379158229667321,0.05567256188425094,1.7414596346002424,16.026658645816234,-93.07988284614943,0.5431351713509396,0.6474586656725064,63.165778961384824,-25.704467353951888,1081599413.8549042,0.0005564322374429225,0.037636297776230725,,,,,,,98.0,-0.12500045096873433,0.5714285714285714,-0.07071168971295282,False
SQGROWUSDT,635,43190,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,,-0.0018135653810546746,0.08382012816733767,0.8070699369783099,2.765880163735212,-94.16395222584147,1.144406331333285,1.1665932431168642,46.857390550498494,-22.695791156100153,6057994.496267716,0.011812894488188978,-0.09306095294502012,,,,,,,72.0,6.933919350781225,0.5277777777777778,1.7122520603225362,True
SRCUSDT,738,42985,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-06-13,-0.010948280283354756,0.12572496403837044,-1.8361758669483752,42.95170936269183,-99.99277838627236,0.1940501035430154,0.315136073347874,246.71280276816609,-72.46302906680265,23284634.808157183,0.7015263021680215,-0.05174832273453054,,,,,,,51.0,0.3428250238350737,0.32,0.1094181909161963,False
SUNCATUSDT,665,42985,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-27.22,27.22,1.0,1.0,2024-08-25,-0.006143432602215642,0.07876876796193978,0.5874283707049363,9.584174874739379,-98.31450653983353,0.9946281298001175,0.564124591904564,85.00754147812974,-31.811511495189958,99924052.5171579,0.0019770315789473685,0.228423176563516,20.0,0.6,5.326611508183407,-29.164444444444428,0.3008890947336997,0.13402534505656702,38.0,-10.4186240968959,0.7368421052631579,-4.4838025441206755,True
SUNDOGUSDT,674,42984,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-08-16,-0.0036412395861472346,0.08600702288191747,1.3939683969723027,12.308905588778988,-98.77567029949851,1.1043599388775354,0.5672381489275246,86.88524590163935,-35.655737704918025,16744198.322344212,0.06614321958456974,0.32816505756840514,11.0,0.5454545454545454,-3.063017968659128,-70.94000000000001,-0.12412788162232566,0.41270821107373945,32.0,-6.245710084772624,0.65625,-2.2524711742494534,False
SUSDT,400,43192,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.007211839923950903,0.054226644846958424,-0.7881394450200805,11.38816848121616,-94.67910874119215,0.877244983787142,0.9715346557284217,33.950120675784405,-35.22519223727573,15612476.712400002,0.168173375,0.2851561816276412,8.0,0.375,-2.4865009727479173,-19.892007781983338,-0.3295670433660212,0.5258864523291676,21.0,-4.047011218430408,0.6190476190476191,-2.415934961892394,False
TAPUSDT,606,42984,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-23,-0.00670481307116273,0.11314798852701632,1.9732622138439653,18.121285931116482,-99.45731886183631,2.788980804174319,4.509364503501302,156.9459172852598,-41.14403859407305,275719.4205115512,1.0686638613861388,0.21446706629393147,,,,,,,33.0,17.649094968249738,0.48484848484848486,1.4330556547757147,True
TCAPYUSDT,0,42983,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-15,,,,,,,,,,,,,,,,,,,,,,,
TESTICLEUSDT,0,42983,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-09,,,,,,,,,,,,,,,,,,,,,,,
THEUSDT,0,42982,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-26,,,,,,,,,,,,,,,,,,,,,,,
TMOONUSDT,0,42981,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-20,,,,,,,,,,,,,,,,,,,,,,,
TONNYUSDT,0,42981,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-28,,,,,,,,,,,,,,,,,,,,,,,
TOPUSDT,1095,42980,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2023-04-07,-0.0011377855652561315,0.07582413401437893,0.6049203537427152,9.15782418364348,-86.16035455278002,0.06992829704698267,0.0,86.56716417910447,-37.740883486510526,290720258.8263744,0.0001969702283105023,-0.28073239021973917,24.0,0.7083333333333334,2.292470132612218,-64.50000000000001,0.11904306173173324,0.21453351270697657,43.0,-5.149361905284721,0.7209302325581395,-1.7931345119246105,False
TOSHIUSDT,0,42980,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-21,,,,,,,,,,,,,,,,,,,,,,,
TREATUSDT,0,42979,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-14,,,,,,,,,,,,,,,,,,,,,,,
TREEUSDT,0,42979,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-29,,,,,,,,,,,,,,,,,,,,,,,
TRIPLETUSDT,0,42978,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-03,,,,,,,,,,,,,,,,,,,,,,,
TROLLUSDT,887,42977,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-01-16,-0.004550125482918461,0.10015000482171475,1.2526796240015734,15.947230591343285,-99.01630580058807,0.9752083600231827,0.9474973294929677,161.55026861089792,-46.275175928172786,15968754750170.656,1.220288500563698e-08,0.05343263064101801,,,,,,,65.0,-0.24957332508208294,0.7384615384615385,-0.052202016768928855,True
TRTUSDT,400,43190,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.00768622336078987,0.12158872844709923,0.6600419998146745,6.959393428833,-99.0387858347386,4.604895494978281,4.214921951434667,86.66520210896309,-48.64864864864865,110615.45445,0.31415775,0.09668763230011497,12.0,0.6666666666666666,3.8225997178157947,-89.41479992772709,0.10251206807169955,0.3476660004451079,23.0,-13.933339265207374,0.8095238095238095,-3.387266734710669,False
TRUMPUSDT,0,42977,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-18,,,,,,,,,,,,,,,,,,,,,,,
TRUSTUSDT,0,42976,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-11-05,,,,,,,,,,,,,,,,,,,,,,,
TRUTHUSDT,0,42976,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-01,,,,,,,,,,,,,,,,,,,,,,,
TSTUSDT,0,42975,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-02-06,,,,,,,,,,,,,,,,,,,,,,,
TSUKAUSDT,1095,42975,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-07-16,-0.003325171419966317,0.07734668357733568,1.2485429029470534,8.295762640006826,-99.15284210526315,0.5790919583645059,1.1130700006370842,78.62875260081246,-28.23335167859109,16013445.888748858,0.011841900456621006,-0.1725307025982017,,,,,,,82.0,1.4097084047196464,0.5121951219512195,0.47957167757329144,True
TURBOUSDT,1095,42974,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-05-04,0.0014008015276946698,0.09374755832539744,1.8555658088140043,10.78769519851473,-93.91501038267577,0.7173244590616596,0.34185429384862437,136.20594205572988,-31.269614835948634,783725439.5449132,0.0028774947762557077,0.42576592819184544,,,,,,,124.0,18.319852954524873,0.46774193548387094,3.659265537291817,False
TURTLEUSDT,0,42973,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-22,,,,,,,,,,,,,,,,,,,,,,,
TUTUSDT,0,42972,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-17,,,,,,,,,,,,,,,,,,,,,,,
UAIUSDT,227,43189,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,0.005682099381248256,0.1294447687683775,3.3473322952263316,26.789644634404645,-68.54085272634617,1.6310454266888383,1.5491062055033804,214.70967741935482,-26.43111941566163,1763212.9990748898,0.22798149779735685,0.6720158751550019,11.0,0.5454545454545454,1.0619445087002526,-63.53429370212432,0.04862875127474688,0.3230275251354902,24.0,-9.555331551400467,0.7083333333333334,-2.8263991243660196,False
UFDUSDT,0,42972,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-18,,,,,,,,,,,,,,,,,,,,,,,
UNCUSDT,0,42971,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-04-15,,,,,,,,,,,,,,,,,,,,,,,
UPUSDT,0,42971,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-13,,,,,,,,,,,,,,,,,,,,,,,
URANUSUSDT,0,42970,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-04,,,,,,,,,,,,,,,,,,,,,,,
USDUCUSDT,0,42969,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-07,,,,,,,,,,,,,,,,,,,,,,,
USELESSUSDT,0,42968,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-11,,,,,,,,,,,,,,,,,,,,,,,
USUSDT,0,42969,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-12-11,,,,,,,,,,,,,,,,,,,,,,,
UTYAUSDT,0,42967,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-05,,,,,,,,,,,,,,,,,,,,,,,
VADERUSDT,0,42967,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-31,,,,,,,,,,,,,,,,,,,,,,,
VINEUSDT,0,42966,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-01-23,,,,,,,,,,,,,,,,,,,,,,,
VINUUSDT,1095,42966,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-03-31,-0.00235094863923576,0.07743856653253822,2.352068389824352,20.20335456675217,-98.52121455285368,1.0502917328453922,1.6592360256797196,124.48979591836734,-30.135205408216336,33161968483640.934,1.442065388127854e-08,0.09058004999800448,,,,,,,83.0,-2.7125887128207706,0.6385542168674698,-1.1786323245368024,True
VISTAUSDT,654,42965,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-09-05,-0.004803593377451576,0.09370344747731763,1.8529517442665808,10.851261151686824,-98.61703059318076,1.2670350203458396,1.3308966694853939,108.48333333333335,-30.62370062370061,35776.50688073395,10.20273623853211,0.5450720875926529,,,,,,,42.0,17.868905973774666,0.6428571428571429,1.0727199141804196,True
VOLTUSDT,1095,42965,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2022-04-18,-0.0023523400796430036,0.044878806777474384,0.7553883719006445,5.326239611887784,-95.8990899665937,0.6927463893619004,0.4805696277838581,35.682300259250525,-16.571553994732213,286527046942.7269,2.5285525114155253e-07,0.0926109451041658,49.0,0.5102040816326531,-2.6552198209745237,-167.10301773653188,-0.148246426505082,0.10981612482308775,77.0,1.9313010742318664,0.5194805194805194,0.9499755654952966,False
WELFUSDT,0,42963,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-19,,,,,,,,,,,,,,,,,,,,,,,
WENUSDT,876,42963,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-01-27,-0.0034769348260468534,0.09319066912231039,0.8965551083182596,5.129699165270434,-99.23198782043369,0.8931973933996485,0.3139716902352096,72.20374106996783,-34.88555643251776,7411716300.916062,7.387109474885844e-05,0.2741128068115713,,,,,,,71.0,-1.7830473007009155,0.676056338028169,-0.6107972228441687,True
WHITEUSDT,0,42962,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-02-04,,,,,,,,,,,,,,,,,,,,,,,
WHITEWHALEUSDT,0,42962,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-06,,,,,,,,,,,,,,,,,,,,,,,
WIFUSDT,915,42961,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-19,7.946465102287422e-05,0.09102747724171209,0.6217232635325954,5.461262923558486,-96.78196854450664,0.8206081592938022,0.3605516940446402,65.3167554766134,-37.68421052631579,22215655.95750819,1.1947078032786886,0.07747664709956094,,,,,,,90.0,5.4650125775156555,0.5444444444444444,1.8317664171606798,False
WINUSDT,1095,42960,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2019-10-14,-0.0011542454047606752,0.0437946462078928,2.5810512308124856,31.595237992510107,-92.12793855952046,0.5169972966834059,0.21703763530920772,63.194046937607325,-20.604299243373248,4502977301.8851595,7.037612785388127e-05,0.27585786290900055,,,,,,,99.0,2.844201903557548,0.47474747474747475,2.1426537613326975,False
WKCUSDT,0,42960,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-12,,,,,,,,,,,,,,,,,,,,,,,
WOJAKUSDT,141,43188,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,,0.01106165936800184,0.19194477396128287,2.3291341495160554,10.901615808336812,-84.17877094972067,2.630810348038997,3.019830995424597,214.85616144267925,-43.215909090909086,4128762799956.298,5.209262411347517e-08,-0.13845248318277845,,,,,,,16.0,69.24440902254092,0.3333333333333333,1.689164642825446,True
WUSDT,809,42964,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-03,-0.005962967625919543,0.06051304587576547,-0.32711677005354817,3.3796639140638254,-99.33884615384616,1.0678173031312028,0.7701346633828944,30.939226519337005,-32.53022759601707,26017118.4168974,0.1760915735475896,0.19624516237677073,35.0,0.45714285714285713,2.5969041742246564,-69.11152608861056,0.16523682504021422,0.11840664848494246,59.0,-1.7183752899347702,0.5423728813559322,-0.9531372242461069,False
XPUSDT,0,42959,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-17,,,,,,,,,,,,,,,,,,,,,,,
XUSDT,0,42959,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-07,,,,,,,,,,,,,,,,,,,,,,,
YFIUSDT,1095,42958,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2020-07-25,-0.0011262322234034225,0.039199190275793064,-0.5916785103989424,14.998636178219847,-87.76607470060948,0.7332245073882679,0.6884396693061963,28.958464326663467,-33.7367094150968,82.28721570776256,5687.78389886758,0.05541188852234936,,,,,,,79.0,2.3138992963442955,0.5063291139240507,1.066042632659016,False
YURUUSDT,0,42958,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-17,,,,,,,,,,,,,,,,,,,,,,,
ZENUSDT,1095,42957,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2020-11-23,-0.00031852818612249415,0.06083983484660613,0.8930606406833131,8.668693274897695,-89.2971861749968,1.0372971797225152,0.6674044678535148,64.8297604035309,-27.723365980411753,166987.05451963466,9.684344292237443,0.2730415288351981,,,,,,,105.0,1.063554126689786,0.5333333333333333,0.6725269235563615,False
ZEREBROUSDT,0,42957,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-17,,,,,,,,,,,,,,,,,,,,,,,
ZEROUSDT,1,0,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
ZEUSUSDT,808,42956,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-04,-0.007382704688610692,0.08546525188442061,1.8224694292260097,13.41822675426663,-99.79420018709074,1.4935511850609486,0.6547905964956469,132.85592739648328,-23.229706390328143,3554220.259529703,0.23089130074257425,0.04036760259529689,19.0,0.6842105263157895,4.038130849677241,-71.57815396315152,0.2198837560980249,0.15184902667069955,47.0,-6.693202974237531,0.7446808510638298,-2.6979751948301947,False
ZSWAPUSDT,0,42955,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-03-27,,,,,,,,,,,,,,,,,,,,,,,
ZYNUSDT,783,42955,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-29,-0.013287391315324876,0.12359074722819134,-0.1528195060020159,9.024054242939043,-99.99692844036699,2.5327455578648217,0.9551240616595063,119.34523809523809,-52.31758704812597,60084548.96987229,0.05562560996168583,0.1061683412461511,16.0,0.5625,-13.84313547932549,-221.49016766920784,-0.29063025130379383,0.21770665764229102,46.0,-9.757892442717994,0.6739130434782609,-2.124836664726665,False
我踏马来了USDT,0,42954,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-07,,,,,,,,,,,,,,,,,,,,,,,
龙虾USDT,0,42954,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-28,,,,,,,,,,,,,,,,,,,,,,,
