symbol,daily_bars,minute_rows,edge_class,suggested_setup_name,tp_pct,sl_pct,suggested_leverage_min,suggested_leverage_max,listing_date,mean_ret,std_ret,skew_ret,kurt_ret,max_drawdown_pct,realized_vol_30d_ann,realized_vol_7d_ann,max_single_day_pump_pct,max_single_day_dump_pct,avg_volume,avg_close,volume_return_corr,bt_n_trades,bt_hit_rate,bt_expectancy_pct,bt_max_dd_pct,bt_sharpe_like,bt_dominance_frac,spike_n_events,spike_h5_mean,spike_h5_hitrate,spike_h5_tstat,intraday_robust,age_days,age_bucket,vol_bucket,liq_bucket
MINDFAKUSDT,0,43029,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,303.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
MIUUSDT,0,43028,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,452.0,OLD (>365d),UNKNOWN,UNKNOWN
MOCHIUSDT,937,43028,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-11-27 00:00:00+00:00,-0.0001130467825426,0.1160977573498834,1.5993950146134803,7.800622923326603,-98.96034746053036,1.131772278703553,0.9646480132410606,155.6223043746149,-26.55921513665032,11120148341.667025,1.2497885272145143e-05,0.1862612647075065,,,,,,,88.0,6.986765030052897,0.5909090909090909,1.470437199526168,False,936.0,OLD (>365d),HIGH_VOL,HIGH_LIQ
MOEWUSDT,675,43027,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-44.09,44.09,1.0,1.0,2024-08-15 00:00:00+00:00,-0.0012978550502789,0.0821202059039244,3.377807055185668,37.42556463785553,-94.03002276197886,0.6325630241310443,0.4752274739501883,178.55983772819476,-24.88146911519198,399932864.6517185,0.000507644,0.1748736294382119,19.0,0.631578947368421,2.4429337460003526,-44.09000000000002,0.1496976916985277,0.3331488979414065,53.0,-6.394636400822953,0.7358490566037735,-2.2505754759270653,True,674.0,OLD (>365d),LOW_VOL,HIGH_LIQ
MOGUSDT,856,43027,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-02-16 00:00:00+00:00,-7.84988050307006e-05,0.0935618234615713,0.6313110822481991,2.6773020212096466,-97.34769455455874,0.727877834742581,0.666339901527421,58.31134564643799,-35.668163952835485,1256925231739.9265,9.075234813084112e-07,0.1912216851648798,,,,,,,87.0,4.926372321423775,0.5402298850574713,1.5283008071506927,False,855.0,OLD (>365d),LOW_VOL,HIGH_LIQ
MOLTUSDT,0,43026,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-30 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,141.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
MOMOUSDT,0,43025,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,338.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
MOODENGUSDT,640,43025,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-09-19 00:00:00+00:00,0.0012117662399077,0.1143189456204418,2.709516241947741,16.82318365432562,-96.37309886699748,0.7267182383212394,0.3145821327693377,185.14540214828403,-28.44344904815229,45231020.85170313,0.1284785156249999,0.4008763945193681,,,,,,,58.0,2.820703010691948,0.5689655172413793,0.4402321068319184,False,639.0,OLD (>365d),LOW_VOL,MED_LIQ
MORIUSDT,0,43024,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-07 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,348.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
MPCUSDT,751,43024,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-31 00:00:00+00:00,-0.0046527617606379,0.0724537794707769,2.0155511842631806,28.05871388488558,-98.69897209985317,1.5099250817274472,0.152718569734599,131.59108378170637,-32.39294710327456,401402.3181890812,0.0509542077230359,0.3863816232864775,36.0,0.6388888888888888,-0.1886308801571497,-165.07559633027526,-0.0087512378777789,0.1496388425938281,52.0,-1.699608027571332,0.75,-0.3328895074146724,False,750.0,OLD (>365d),HIGH_VOL,LOW_LIQ
MTPUSDT,0,43023,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,299.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
MUBARAKUSDT,0,43023,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-03-14 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,463.0,OLD (>365d),UNKNOWN,UNKNOWN
NAIUSDT,795,43022,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-17 00:00:00+00:00,-0.0069319357888329,0.0882961256138545,1.7233905595075474,13.07380168034004,-99.83837743622246,2.776640179416179,0.8598248880857448,134.6096654275093,-30.99943534726144,25672026.62856604,0.0040698240251572,0.0643487388690503,37.0,0.6486486486486487,4.8315489820861375,-133.61833136139845,0.2144915082537958,0.0934353640925472,44.0,-2.672918151615604,0.6363636363636364,-0.818456361832466,False,794.0,OLD (>365d),HIGH_VOL,MED_LIQ
NAKAUSDT,1095,43022,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-01-29 00:00:00+00:00,-0.0020800670112541,0.0617228648655335,0.527144261199229,4.45075268825247,-98.9178051075705,0.762437186192255,0.4919832337129721,54.04304828388597,-25.08383635144199,2935491.621260274,0.7447305570776256,0.081002887491955,,,,,,,86.0,1.981435367174296,0.4883720930232558,1.2230856495194784,True,1603.0,OLD (>365d),MED_VOL,LOW_LIQ
NEETUSDT,0,43021,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,113.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
NOBODYUSDT,0,43020,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-04-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,421.0,OLD (>365d),UNKNOWN,UNKNOWN
NOMUSDT,0,43020,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,262.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
NOTUSDT,766,43019,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-16 00:00:00+00:00,-0.0038488713149032,0.0673088021782901,0.2833222773955305,10.062430773319743,-98.51067561050463,1.0685750453021838,0.6580638288683489,58.67158671586714,-41.078305519897306,1191513077.523838,0.0042031801566579,0.1997936419504547,34.0,0.6176470588235294,1.23374247194827,-87.21999999999997,0.0632295461310481,0.1404749566124044,50.0,7.007165082594668,0.56,1.4266705772324526,False,765.0,OLD (>365d),MED_VOL,HIGH_LIQ
NPCUSDT,818,43019,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-03-25 00:00:00+00:00,0.0006928811853814,0.0884923282820896,1.1051218975239454,4.359102176083224,-92.57160361464236,0.7622225293674667,0.797710976712584,86.5948130683732,-21.40794223826714,42275710.5894132,0.0162362652811735,0.4198404502746192,,,,,,,76.0,0.7676515752086276,0.618421052631579,0.292934129556253,False,817.0,OLD (>365d),MED_VOL,MED_LIQ
NSTUSDT,0,43018,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,572.0,OLD (>365d),UNKNOWN,UNKNOWN
OMGUSDT,1095,43018,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2019-06-26 00:00:00+00:00,-0.002239132302169,0.0474486786608767,0.1796794197665506,9.301821265301106,-96.35744254683128,0.5775041158159587,0.4947049926842042,44.72407382215571,-28.12396539563271,437138.1966301369,0.3471395616438356,0.1025939457320913,,,,,,,73.0,3.4627266745801566,0.410958904109589,2.2264758826852544,True,2551.0,OLD (>365d),LOW_VOL,LOW_LIQ
OMNOMUSDT,1095,43017,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-08-31 00:00:00+00:00,-0.0005268902766528,0.1293660758809202,3.0068409338403272,36.248079480351045,-99.87610347345898,3.62932717114302,5.807025455817985,458.2215822158221,-50.58748468673049,17778190075754.367,2.1418925662100456e-08,0.1336349680034101,,,,,,,105.0,25.171624953103567,0.5238095238095238,1.8114237108116376,False,1389.0,OLD (>365d),HIGH_VOL,HIGH_LIQ
ONEUSDT,1095,43016,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2019-12-02 00:00:00+00:00,-0.0019399664251947,0.0523186837556528,-0.4102693965946791,5.807046291386588,-96.91295768471826,0.754928976326954,0.5317327161531502,26.0132340777502,-35.774556469061025,41111450.75218265,0.01261020913242,0.1556096821863743,,,,,,,105.0,2.308764120194029,0.4095238095238095,1.7801012415575646,False,2392.0,OLD (>365d),MED_VOL,MED_LIQ
ONIUSDT,0,43016,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,276.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
OOBUSDT,0,43015,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-12-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,201.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
OPENUSDT,0,43015,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-09-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,285.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
OPTIMUSUSDT,1095,43014,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-03-10 00:00:00+00:00,-0.002653889047214,0.0891509193772426,1.6360235216615773,11.76218296192264,-99.22274223155668,2.342947759823872,2.713085787014587,134.67652495378923,-28.51500789889414,1631872.900365297,0.0959472511415525,-0.0681644153740202,,,,,,,96.0,-1.2214971478928098,0.6526315789473685,-0.5033544830997562,False,1198.0,OLD (>365d),HIGH_VOL,LOW_LIQ
ORDIUSDT,920,43013,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-26.37,26.37,1.0,1.0,2023-12-14 00:00:00+00:00,-0.0031939154896745,0.0747366937338364,1.8569156717384108,26.1583643381462,-97.5344003849635,1.3476824349840886,1.3258534288756512,147.35618826263797,-32.70058213110606,230726.9203478261,23.656746739130437,0.1703868455371849,25.0,0.6,2.885856443195156,-33.583672170159566,0.2029418929142723,0.1437284369459061,62.0,-7.3980188468666706,0.7258064516129032,-3.8473511383403727,False,919.0,OLD (>365d),HIGH_VOL,LOW_LIQ
OSAKUSDT,628,43013,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-01 00:00:00+00:00,-0.0046900323324086,0.0833771748709114,0.431363812427887,3.0162115339711546,-96.66502098247346,1.163261354094583,0.6027646694608298,52.12464589235128,-33.09222423146474,68382658787.22771,1.1249899681528665e-07,0.2683039486516832,,,,,,,37.0,-0.4865128404215783,0.5675675675675675,-0.1586287299713968,False,627.0,OLD (>365d),HIGH_VOL,HIGH_LIQ
PACKUSDT,760,43012,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-05-22 00:00:00+00:00,-0.0023416101280002,0.0614688010753664,1.573868160489121,11.303921073431336,-93.0938123752495,0.4746646000730905,0.2638150928796064,68.6893876420061,-20.590121872995503,3479177.707657894,0.0214740263157894,0.0337360328589384,,,,,,,45.0,-2.503190929544919,0.6,-1.2150089709421088,False,759.0,OLD (>365d),LOW_VOL,LOW_LIQ
PEACEUSDT,0,43012,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-04-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,60.0,NEW (<90d),UNKNOWN,UNKNOWN
PEIPEIUSDT,736,43011,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-06-15 00:00:00+00:00,-0.0036830428792807,0.087229880882867,1.0197814587594018,8.372918010418772,-98.5123294858342,0.739768465580898,0.9385963237321252,87.593984962406,-36.010037641154334,2940176096871.2134,6.183834782608696e-08,0.5325076096042715,,,,,,,52.0,-1.5890666197743868,0.6346153846153846,-0.6570136382780462,False,735.0,OLD (>365d),LOW_VOL,HIGH_LIQ
PENGUINUSDT,0,43010,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-01-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,149.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
PEOPLEUSDT,1095,43010,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-11-26 00:00:00+00:00,-0.0007262713602199,0.0707590106958193,0.8562628207090451,9.960363955345173,-96.16448487537905,0.6057269146111464,0.3219935217337575,69.07519373243636,-33.174311926605505,52759117.24959817,0.0282920748858447,0.1928051439920839,,,,,,,99.0,0.126208225808837,0.6262626262626263,0.0639566590241807,False,1667.0,OLD (>365d),LOW_VOL,MED_LIQ
PEPECOINUSDT,909,43008,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-25 00:00:00+00:00,-0.0031526766106348,0.0893777011129875,0.366437172708689,3.996867170510389,-99.24532085561498,1.0014003653445804,1.1478929289330846,53.45596432552953,-40.21505376344086,304012.88536853687,1.3494913751375135,-0.1014914142432588,,,,,,,73.0,7.315858809960278,0.547945205479452,2.2714847260876865,True,908.0,OLD (>365d),MED_VOL,LOW_LIQ
PEPEUSDT,1095,43009,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-04-19 00:00:00+00:00,0.0005513075039134,0.0663008625576099,1.0184278660358512,5.2293204812289655,-89.87924528301888,0.6052289410478671,0.3238223238435078,47.30878186968839,-27.35135135135135,3142335593366.7188,7.1999400913242e-06,0.2450547549371838,,,,,,,103.0,11.760029009198917,0.5242718446601942,3.237261876308464,False,1158.0,OLD (>365d),LOW_VOL,HIGH_LIQ
PEPPERUSDT,0,43007,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-24 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,239.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
PEPUSDT,0,43009,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-02-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,488.0,OLD (>365d),UNKNOWN,UNKNOWN
PEPUUSDT,0,43007,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-17 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,550.0,OLD (>365d),UNKNOWN,UNKNOWN
PHNIXUSDT,0,43006,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-12-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,540.0,OLD (>365d),UNKNOWN,UNKNOWN
PHTUSDT,0,43006,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-08-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,316.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
PIGGYUSDT,0,43005,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-10-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,235.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
PIPPINUSDT,0,43005,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,586.0,OLD (>365d),UNKNOWN,UNKNOWN
PITUSDT,1095,43004,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2021-11-12 00:00:00+00:00,-0.0008366123630216,0.0448026376687524,0.4245430220483894,2.6955794207278174,-90.50330380992548,0.9759622872117492,0.7775369713084986,26.069338135974785,-15.442764578833687,222034502656009.7,3.4987726027397264e-10,0.2183261200812993,,,,,,,100.0,2.952934609319896,0.51,1.911583606341681,True,1681.0,OLD (>365d),MED_VOL,HIGH_LIQ
PIXELUSDT,853,43003,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-02-19 00:00:00+00:00,-0.0053718619489155,0.0696082882554308,1.027978886644884,12.36071068913264,-99.47110081623649,0.9108276301810436,0.7567711257329377,80.61814556331007,-36.09246830723342,14482531.276529891,0.1343723083235639,0.4006176415975113,22.0,0.6363636363636364,-0.1325966060942041,-106.49921903885551,-0.0070413360531963,0.1525668994484172,56.0,-5.437275746073431,0.6607142857142857,-2.6791247668951006,False,852.0,OLD (>365d),MED_VOL,MED_LIQ
PNUTUSDT,0,43003,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2024-11-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,594.0,OLD (>365d),UNKNOWN,UNKNOWN
PODUSDT,0,43002,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-11 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,40.0,NEW (<90d),UNKNOWN,UNKNOWN
PONKEUSDT,909,43002,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-25 00:00:00+00:00,-0.0005278808871517,0.0989469854851272,0.405912630172413,8.227209825707206,-96.64974482582174,0.8462736749497398,0.4314964017294089,88.12729498164013,-52.58810572687225,8187782.253421343,0.1679196699669967,0.3410088352720678,,,,,,,107.0,12.174457177034265,0.4579439252336448,3.341419092469636,True,908.0,OLD (>365d),MED_VOL,MED_LIQ
POPCATUSDT,794,43001,SPIKE_MEAN_REVERSION_EDGE,SpikeShortDaily,-28.23,28.23,1.0,1.0,2024-04-18 00:00:00+00:00,-0.0014888683341895,0.0882703782805331,0.1597591888171711,2.0551866665462093,-98.00488848151542,0.8045687559106828,0.4518664194800617,44.38162544169613,-32.58728737690241,19803837.246032745,0.4078595717884131,0.1753666754056317,25.0,0.56,0.6526512433023235,-37.71,0.0446887627331134,0.1940834979317907,65.0,-3.790443025175799,0.6461538461538462,-2.087807910797464,False,793.0,OLD (>365d),MED_VOL,MED_LIQ
PORKUSDT,873,43001,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-01-30 00:00:00+00:00,-0.0030339417275867,0.0999197229888232,3.2252719970777046,36.810738648542966,-98.87838998650142,1.1379233887290017,1.2521959388234754,273.9259259259259,-33.24334274144067,1580245318945.2532,9.96456815578465e-08,-0.0611171760028514,,,,,,,50.0,3.0703131200815847,0.58,0.7363773265255114,True,872.0,OLD (>365d),HIGH_VOL,HIGH_LIQ
PROUSDT,898,43000,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-01-05 00:00:00+00:00,-0.0004404164261639,0.0593223286932954,2.433061744163474,15.29045425720408,-92.71169704571535,0.7112937513508281,0.5555573398633077,73.85010266940452,-14.977658623771218,965632.3876503344,0.9141664810690424,-0.002528661051662,,,,,,,54.0,-1.716960397102438,0.6470588235294118,-0.7670753714786667,True,897.0,OLD (>365d),LOW_VOL,LOW_LIQ
PUNCHUSDT,0,43000,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-02-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,125.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
PURRUSDT,0,42999,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-31 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,385.0,OLD (>365d),UNKNOWN,UNKNOWN
PUSSUSDT,621,42998,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-10-08 00:00:00+00:00,-0.0005120612409291,0.037444002834008,2.849622960953575,43.7240123706256,-71.8732782369146,0.3058965626528958,0.2566590853072925,59.152362144918726,-19.60484871623557,18765339.878132045,0.0070156167471819,0.1770036715319698,,,,,,,58.0,2.4247043791579443,0.3620689655172414,2.2331874957796813,False,620.0,OLD (>365d),LOW_VOL,MED_LIQ
PXUSDT,0,42997,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,354.0,ESTABLISHED (90-365d),UNKNOWN,UNKNOWN
RATSUSDT,914,42997,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2023-12-20 00:00:00+00:00,-0.0026445862194811,0.0894548740120031,0.3212539726496763,8.227899286156434,-97.49145461450816,0.9600863963007188,0.3281058544683269,90.76479076479076,-47.09651581898277,2489071232.180284,8.759666301969366e-05,0.1534269754268956,,,,,,,69.0,-1.626037064693757,0.5507246376811594,-0.675156792380364,True,913.0,OLD (>365d),MED_VOL,HIGH_LIQ
RBTUSDT,766,42996,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-05-16 00:00:00+00:00,-0.0024086712813928,0.0669308215471662,1.3393867212717503,35.85059089222375,-92.04,3.680283859274402,5.038336628045987,100.76093849080534,-36.14893617021277,699.8743080939947,210.51518276762403,-0.1561951398491742,14.0,0.7142857142857143,-0.7554659672919174,-32.18499662429787,-0.0945217853737389,0.4381749263203129,33.0,-3.405462049880257,0.7575757575757576,-2.12485625913547,False,765.0,OLD (>365d),HIGH_VOL,LOW_LIQ
REDOUSDT,664,42996,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2024-08-26 00:00:00+00:00,-0.0034736481386453,0.1016008005975142,1.747336701109742,9.562224216236602,-97.06978119455944,1.936483178595274,1.4631699798828406,128.00333704115684,-21.97156983930778,1222867.1389909638,0.1109773343373494,0.1572107627135862,,,,,,,53.0,2.7495368420755564,0.5849056603773585,0.6449486353091483,True,663.0,OLD (>365d),HIGH_VOL,LOW_LIQ
RKCUSDT,0,42995,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2026-05-12 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,39.0,NEW (<90d),UNKNOWN,UNKNOWN
ROSEUSDT,1095,42994,NO_CLEAR_SHORT_EDGE,NoTrade,,,1.0,1.0,2022-07-29 00:00:00+00:00,-0.001832203058983,0.0531842822069554,0.248994846882695,3.3620002296145284,-96.65564009262324,0.8553473577084902,0.8679351423728633,42.31593995711223,-22.63701350277998,12843216.172593608,0.0544909442922374,0.4567050025635842,,,,,,,104.0,1.6650815804626842,0.4711538461538461,1.2180395345838944,False,1422.0,OLD (>365d),MED_VOL,MED_LIQ
RWAUSDT,0,42994,INSUFFICIENT_HISTORY,NoTrade,,,1.0,1.0,2025-05-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,394.0,OLD (>365d),UNKNOWN,UNKNOWN
SAFEUSDT,787,42993,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,2024-04-25 00:00:00+00:00,-0.0042797981618707,0.0530498200295074,0.5084803984129506,5.233833700879188,-96.8021268515002,0.692411984005111,0.8723680072116635,40.652196707560016,-22.86670384829893,1026243.1727445996,0.6331184243964422,0.2418642741633802,39.0,0.5897435897435898,-0.4521827418193114,-101.49602621110132,-0.0242700897883883,0.1133055243457898,60.0,-0.5958621120490708,0.4833333333333333,-0.3480005107792123,False,786.0,OLD (>365d),LOW_VOL,LOW_LIQ
SAIUSDT,663,43191,MIXED/UNSTABLE,NoTrade,,,1.0,1.0,,-0.0058564438993698,0.0840742025399634,0.5904964826302935,3.8257918694910007,-99.16626016260165,0.3818388269325778,0.4974100741815803,52.532391048292126,-27.72449869224064,29665194.91812972,0.0182336757164404,-0.253359066292892,24.0,0.5833333333333334,-3.100892804701218,-184.5623773201391,-0.1097484920825618,0.2123612154746898,39.0,4.584087919483483,0.5384615384615384,1.3385923384864558,False,,UNKNOWN,LOW_VOL,MED_LIQ
